--- Telegram Scrape Report ---
Timestamp: 2025-07-31 21:14:52
Total Channels: 92
Successful Scrapes: 60
Failed Scrapes: 0

--- Channels with Found Configs ---
GalaxyMVPN: 199 configs
freakconfig: 181 configs
meli_proxyy: 181 configs
v2rayng_1378: 154 configs
sockss_http: 134 configs
Tweety_Proxy: 82 configs
vpnod: 77 configs
ZibaNabz: 70 configs
v2ray_configs_pool: 62 configs
shadowproxy66: 58 configs
ShadowProxy66: 58 configs
freenet_melli: 57 configs
bored_vpn: 55 configs
freev2rng: 55 configs
vmessorg: 47 configs
itenvpn: 40 configs
evay_vpn: 39 configs
expressvpn_420: 35 configs
capoit: 33 configs
v2ra_config: 33 configs
configx2ray: 26 configs
Greenvpn2: 26 configs
ConfigX2ray: 26 configs
meliconfing: 25 configs
spikevpn: 24 configs
v2rayfast_7: 24 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
arv2ray: 19 configs
lexernet: 19 configs
tehranargo: 18 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
masterserver1: 16 configs
vistav2ray: 16 configs
summertimeus: 14 configs
proxystore11: 13 configs
skivpn: 13 configs
ghalagyann: 12 configs
nufilter: 12 configs
PASARGAD_V2rayNG: 12 configs
v2raymelliii: 12 configs
mcv2rayng: 11 configs
SafeNet_Server: 11 configs
vpnkanfik: 10 configs
DALTON_PING: 9 configs
dalton_ping: 9 configs
isvvpn: 9 configs
confingv2raayng: 8 configs
mdvpnsec: 7 configs
vpnpacket: 7 configs
fnet00: 6 configs
sinavm: 6 configs
v2ngfast: 6 configs
v2ray_rolly: 6 configs
Subify_ir: 6 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
colsvpn: 2 configs
ineronix: 2 configs

--- Failed Channels ---
