--- Telegram Scrape Report ---
Timestamp: 2025-07-23 17:45:55
Total Channels: 92
Successful Scrapes: 67
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 163 configs
vpnod: 77 configs
azarbayjab1: 69 configs
ZibaNabz: 66 configs
shadowproxy66: 62 configs
ShadowProxy66: 62 configs
Tweety_Proxy: 57 configs
v2rayng_1378: 56 configs
expressvpn_420: 51 configs
bored_vpn: 48 configs
itenvpn: 34 configs
Greenvpn2: 34 configs
v2ra_config: 34 configs
antimeli: 33 configs
freev2rng: 30 configs
meliconfing: 29 configs
skivpn: 26 configs
freenet_melli: 25 configs
vmessorg: 24 configs
evay_vpn: 23 configs
ghalagyann: 21 configs
capoit: 20 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
v2rayfast_7: 20 configs
lexernet: 19 configs
arv2ray: 18 configs
spikevpn: 18 configs
vistav2ray: 17 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
nufilter: 15 configs
DailyV2Config: 15 configs
masterserver1: 14 configs
summertimeus: 14 configs
v2raymelliii: 14 configs
vpnkanfik: 14 configs
configx2ray: 13 configs
ConfigX2ray: 13 configs
PASARGAD_V2rayNG: 12 configs
mcv2rayng: 11 configs
SafeNet_Server: 11 configs
tehranargo: 10 configs
v2ray_configs_pool: 10 configs
DALTON_PING: 9 configs
dalton_ping: 9 configs
v2ray_rolly: 8 configs
vpnpacket: 8 configs
anty_filter: 7 configs
fnet00: 7 configs
Subify_ir: 7 configs
confingv2raayng: 6 configs
proxystore11: 6 configs
sinavm: 6 configs
isvvpn: 5 configs
mdvpnsec: 5 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
jokerrvpn: 4 configs
v2ngfast: 4 configs
am20094: 2 configs
befreewithus: 2 configs
colsvpn: 2 configs
ineronix: 2 configs
BeFreeWithUs: 2 configs
lightning6: 1 configs
WedBaZtel: 1 configs

--- Failed Channels ---
