--- Telegram Scrape Report ---
Timestamp: 2025-06-25 23:50:25
Total Channels: 91
Successful Scrapes: 62
Failed Scrapes: 0

--- Channels with Found Configs ---
befreewithus: 30 configs
configx2ray: 30 configs
meli_proxyy: 30 configs
shadowproxy66: 30 configs
vpnandroid2: 30 configs
WedBaZtel: 30 configs
ShadowProxy66: 30 configs
ConfigX2ray: 30 configs
config_dooni: 30 configs
BeFreeWithUs: 30 configs
vistav2ray: 27 configs
azarbayjab1: 26 configs
expressvpn_420: 25 configs
tehranargo: 25 configs
Greenvpn2: 23 configs
freenet_melli: 21 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
blueshekan: 19 configs
evay_vpn: 19 configs
itenvpn: 17 configs
vpnkanfik: 17 configs
arv2ray: 16 configs
cybersoldiersst: 16 configs
sockss_http: 15 configs
vpnod: 15 configs
DALTON_PING: 14 configs
dalton_ping: 14 configs
PRIMESOBI: 14 configs
capoit: 13 configs
masterserver1: 13 configs
vlees_v2rayng: 13 configs
bored_vpn: 12 configs
v2ray_configs_pool: 12 configs
vpnpacket: 12 configs
ZibaNabz: 12 configs
Tweety_Proxy: 12 configs
lexernet: 11 configs
skivpn: 11 configs
summertimeus: 11 configs
am20094: 10 configs
fnet00: 9 configs
spikevpn: 8 configs
Subify_ir: 8 configs
vmessorg: 7 configs
mdvpnsec: 6 configs
v2raymelliii: 6 configs
v2ray_god: 5 configs
freakconfig: 4 configs
ghalagyann: 4 configs
v2ngfast: 4 configs
v2rayng_1378: 4 configs
Movie_Centrall: 4 configs
proxystore11: 3 configs
colsvpn: 2 configs
antimeli: 1 configs
confingv2raayng: 1 configs
isvvpn: 1 configs
jokerrvpn: 1 configs
lightning6: 1 configs
mcv2rayng: 1 configs
v2rayyngvpn: 1 configs

--- Failed Channels ---
