--- Telegram Scrape Report ---
Timestamp: 2025-07-29 16:43:42
Total Channels: 92
Successful Scrapes: 63
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 183 configs
meli_proxyy: 141 configs
sockss_http: 134 configs
v2rayng_1378: 127 configs
freev2rng: 87 configs
vpnod: 77 configs
Tweety_Proxy: 74 configs
ZibaNabz: 65 configs
bored_vpn: 50 configs
expressvpn_420: 47 configs
freenet_melli: 45 configs
vmessorg: 44 configs
itenvpn: 39 configs
configx2ray: 37 configs
meliconfing: 37 configs
ConfigX2ray: 37 configs
v2ra_config: 36 configs
evay_vpn: 34 configs
skivpn: 34 configs
capoit: 31 configs
shadowproxy66: 31 configs
ShadowProxy66: 31 configs
Greenvpn2: 26 configs
v2rayfast_7: 24 configs
vistav2ray: 22 configs
ghalagyann: 21 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
spikevpn: 20 configs
lexernet: 19 configs
arv2ray: 18 configs
tehranargo: 17 configs
v2raymelliii: 17 configs
WarV2Ray: 17 configs
DailyV2Config: 17 configs
cybersoldiersst: 16 configs
masterserver1: 16 configs
jokerrvpn: 15 configs
summertimeus: 14 configs
PASARGAD_V2rayNG: 12 configs
mcv2rayng: 11 configs
proxystore11: 11 configs
WedBaZtel: 11 configs
vpnkanfik: 11 configs
DALTON_PING: 10 configs
dalton_ping: 10 configs
mdvpnsec: 10 configs
nufilter: 10 configs
SafeNet_Server: 10 configs
confingv2raayng: 9 configs
vpnandroid2: 9 configs
isvvpn: 8 configs
v2ray_rolly: 7 configs
vpnpacket: 7 configs
Subify_ir: 7 configs
fnet00: 6 configs
sinavm: 5 configs
v2ngfast: 5 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
colsvpn: 2 configs
ineronix: 2 configs
am20094: 1 configs

--- Failed Channels ---
