--- Telegram Scrape Report ---
Timestamp: 2025-06-30 23:08:03
Total Channels: 91
Successful Scrapes: 61
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
dailyv2ry: 30 configs
expressvpn_420: 30 configs
ghalagyann: 30 configs
meli_proxyy: 30 configs
v2rayng_1378: 30 configs
vpnandroid2: 30 configs
ZibaNabz: 30 configs
config_dooni: 30 configs
Tweety_Proxy: 30 configs
bored_vpn: 28 configs
tehranargo: 28 configs
befreewithus: 26 configs
BeFreeWithUs: 26 configs
summertimeus: 25 configs
PRIMESOBI: 24 configs
evay_vpn: 22 configs
skivpn: 22 configs
Greenvpn2: 22 configs
sockss_http: 21 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
lexernet: 20 configs
vpnkanfik: 20 configs
configx2ray: 19 configs
ConfigX2ray: 19 configs
blueshekan: 18 configs
shadowproxy66: 18 configs
ShadowProxy66: 18 configs
vpnod: 18 configs
vmessorg: 17 configs
arv2ray: 16 configs
cybersoldiersst: 16 configs
itenvpn: 16 configs
spikevpn: 16 configs
vistav2ray: 15 configs
masterserver1: 13 configs
vlees_v2rayng: 12 configs
vpnpacket: 12 configs
antimeli: 9 configs
Subify_ir: 9 configs
DALTON_PING: 8 configs
dalton_ping: 8 configs
nufilter: 8 configs
am20094: 7 configs
v2ray_configs_pool: 7 configs
freenet_melli: 7 configs
confingv2raayng: 6 configs
fnet00: 6 configs
freakconfig: 5 configs
v2ray_god: 5 configs
capoit: 4 configs
v2ngfast: 4 configs
v2raymelliii: 4 configs
v2rayyngvpn: 4 configs
proxystore11: 3 configs
WedBaZtel: 3 configs
colsvpn: 2 configs
v2rayfast_7: 2 configs
isvvpn: 1 configs
v2ra_config: 1 configs

--- Failed Channels ---
