--- Telegram Scrape Report ---
Timestamp: 2025-06-26 18:15:38
Total Channels: 91
Successful Scrapes: 61
Failed Scrapes: 0

--- Channels with Found Configs ---
befreewithus: 30 configs
configx2ray: 30 configs
expressvpn_420: 30 configs
ghalagyann: 30 configs
meli_proxyy: 30 configs
shadowproxy66: 30 configs
vpnandroid2: 30 configs
WedBaZtel: 30 configs
ShadowProxy66: 30 configs
freenet_melli: 30 configs
ConfigX2ray: 30 configs
config_dooni: 30 configs
BeFreeWithUs: 30 configs
tehranargo: 29 configs
vistav2ray: 25 configs
azarbayjab1: 23 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
evay_vpn: 19 configs
itenvpn: 19 configs
Greenvpn2: 19 configs
PRIMESOBI: 19 configs
blueshekan: 18 configs
sockss_http: 18 configs
v2ray_configs_pool: 17 configs
vpnkanfik: 17 configs
arv2ray: 16 configs
cybersoldiersst: 16 configs
vpnod: 16 configs
skivpn: 15 configs
v2rayng_1378: 15 configs
lexernet: 13 configs
masterserver1: 13 configs
vlees_v2rayng: 13 configs
DALTON_PING: 12 configs
dalton_ping: 12 configs
vpnpacket: 12 configs
Tweety_Proxy: 12 configs
summertimeus: 11 configs
ZibaNabz: 11 configs
fnet00: 9 configs
Subify_ir: 9 configs
bored_vpn: 8 configs
spikevpn: 8 configs
am20094: 7 configs
capoit: 7 configs
confingv2raayng: 6 configs
mdvpnsec: 6 configs
vmessorg: 6 configs
v2ray_god: 5 configs
v2raymelliii: 5 configs
antimeli: 4 configs
freakconfig: 4 configs
proxystore11: 4 configs
v2ngfast: 4 configs
colsvpn: 2 configs
isvvpn: 1 configs
jokerrvpn: 1 configs
lightning6: 1 configs
mcv2rayng: 1 configs
v2rayyngvpn: 1 configs

--- Failed Channels ---
