--- Telegram Scrape Report ---
Timestamp: 2025-07-05 21:52:23
Total Channels: 91
Successful Scrapes: 61
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
bored_vpn: 30 configs
dailyv2ry: 30 configs
expressvpn_420: 30 configs
lexernet: 30 configs
meli_proxyy: 30 configs
sockss_http: 30 configs
v2rayng_1378: 30 configs
vmessorg: 30 configs
ZibaNabz: 30 configs
Greenvpn2: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
Tweety_Proxy: 30 configs
shadowproxy66: 28 configs
ShadowProxy66: 28 configs
summertimeus: 25 configs
ghalagyann: 24 configs
evay_vpn: 22 configs
PRIMESOBI: 22 configs
tehranargo: 21 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
itenvpn: 19 configs
freenet_melli: 19 configs
befreewithus: 18 configs
spikevpn: 18 configs
BeFreeWithUs: 18 configs
configx2ray: 17 configs
vistav2ray: 17 configs
ConfigX2ray: 17 configs
blueshekan: 16 configs
cybersoldiersst: 16 configs
skivpn: 16 configs
vpnod: 16 configs
arv2ray: 15 configs
v2ray_configs_pool: 14 configs
DALTON_PING: 13 configs
dalton_ping: 13 configs
masterserver1: 13 configs
vpnkanfik: 12 configs
vpnpacket: 11 configs
nufilter: 10 configs
am20094: 7 configs
v2raymelliii: 7 configs
Subify_ir: 7 configs
fnet00: 6 configs
v2ray_god: 6 configs
antimeli: 4 configs
freakconfig: 4 configs
v2ngfast: 4 configs
WedBaZtel: 4 configs
confingv2raayng: 3 configs
proxystore11: 3 configs
sinavm: 3 configs
v2rayfast_7: 3 configs
v2rayyngvpn: 3 configs
colsvpn: 2 configs
capoit: 1 configs
isvvpn: 1 configs
mdvpnsec: 1 configs

--- Failed Channels ---
