--- Telegram Scrape Report ---
Timestamp: 2025-06-30 07:38:11
Total Channels: 91
Successful Scrapes: 61
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
dailyv2ry: 30 configs
expressvpn_420: 30 configs
ghalagyann: 30 configs
meli_proxyy: 30 configs
shadowproxy66: 30 configs
tehranargo: 30 configs
v2rayng_1378: 30 configs
vpnandroid2: 30 configs
ZibaNabz: 30 configs
ShadowProxy66: 30 configs
config_dooni: 30 configs
Greenvpn2: 29 configs
sockss_http: 27 configs
befreewithus: 26 configs
BeFreeWithUs: 26 configs
PRIMESOBI: 25 configs
bored_vpn: 23 configs
configx2ray: 23 configs
ConfigX2ray: 23 configs
evay_vpn: 22 configs
summertimeus: 22 configs
Tweety_Proxy: 22 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
lexernet: 20 configs
skivpn: 20 configs
v2ray_configs_pool: 19 configs
vmessorg: 19 configs
blueshekan: 18 configs
vpnkanfik: 18 configs
vpnod: 18 configs
arv2ray: 16 configs
cybersoldiersst: 16 configs
spikevpn: 16 configs
vistav2ray: 15 configs
itenvpn: 14 configs
DALTON_PING: 13 configs
dalton_ping: 13 configs
masterserver1: 13 configs
vlees_v2rayng: 12 configs
vpnpacket: 12 configs
freenet_melli: 12 configs
Subify_ir: 9 configs
am20094: 7 configs
antimeli: 6 configs
confingv2raayng: 5 configs
fnet00: 5 configs
mdvpnsec: 5 configs
nufilter: 5 configs
v2ray_god: 5 configs
v2raymelliii: 5 configs
proxystore11: 4 configs
v2ngfast: 4 configs
v2rayyngvpn: 3 configs
capoit: 2 configs
colsvpn: 2 configs
freakconfig: 2 configs
WedBaZtel: 2 configs
isvvpn: 1 configs
v2ra_config: 1 configs

--- Failed Channels ---
