--- Telegram Scrape Report ---
Timestamp: 2025-06-24 12:20:45
Total Channels: 91
Successful Scrapes: 67
Failed Scrapes: 0

--- Channels with Found Configs ---
configx2ray: 65 configs
shadowproxy66: 65 configs
WedBaZtel: 65 configs
ShadowProxy66: 65 configs
ConfigX2ray: 65 configs
GalaxyMVPN: 65 configs
Greenvpn2: 56 configs
Tweety_Proxy: 45 configs
befreewithus: 40 configs
BeFreeWithUs: 40 configs
tehranargo: 37 configs
ghalagyann: 36 configs
config_dooni: 34 configs
sockss_http: 29 configs
vpnandroid2: 26 configs
expressvpn_420: 25 configs
ZibaNabz: 25 configs
azarbayjab1: 23 configs
v2ra_config: 22 configs
Movie_Centrall: 22 configs
ConfigsHubPlus: 20 configs
cybersoldiersst: 20 configs
Farah_VPN: 20 configs
vpnod: 20 configs
evay_vpn: 19 configs
summertimeus: 19 configs
itenvpn: 18 configs
arv2ray: 16 configs
blueshekan: 16 configs
bored_vpn: 16 configs
DALTON_PING: 16 configs
dalton_ping: 16 configs
PRIMESOBI: 16 configs
freakconfig: 13 configs
masterserver1: 13 configs
meliconfing: 13 configs
vpnkanfik: 12 configs
Subify_ir: 12 configs
lexernet: 11 configs
nufilter: 11 configs
v2ray_configs_pool: 11 configs
vpnpacket: 10 configs
vlees_v2rayng: 9 configs
abelimo: 8 configs
am20094: 8 configs
confingv2raayng: 8 configs
spikevpn: 8 configs
vistav2ray: 8 configs
freenet_melli: 8 configs
v2rayng_1378: 7 configs
capoit: 6 configs
fnet00: 6 configs
mdvpnsec: 6 configs
skivpn: 6 configs
v2raymelliii: 6 configs
PASARGAD_V2rayNG: 5 configs
v2ray_god: 5 configs
freev2rng: 4 configs
lightning6: 4 configs
v2ngfast: 4 configs
mcv2rayng: 3 configs
vmessorg: 3 configs
colsvpn: 2 configs
meli_proxyy: 2 configs
waveconnection: 2 configs
antimeli: 1 configs
isvvpn: 1 configs

--- Failed Channels ---
