--- Telegram Scrape Report ---
Timestamp: 2025-07-30 18:17:16
Total Channels: 92
Successful Scrapes: 61
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 179 configs
meli_proxyy: 151 configs
sockss_http: 134 configs
v2rayng_1378: 127 configs
freev2rng: 83 configs
Tweety_Proxy: 82 configs
vpnod: 77 configs
ZibaNabz: 63 configs
shadowproxy66: 59 configs
ShadowProxy66: 59 configs
bored_vpn: 51 configs
freenet_melli: 50 configs
vmessorg: 45 configs
itenvpn: 40 configs
evay_vpn: 39 configs
expressvpn_420: 38 configs
v2ra_config: 38 configs
capoit: 33 configs
meliconfing: 31 configs
Greenvpn2: 26 configs
configx2ray: 24 configs
spikevpn: 24 configs
v2rayfast_7: 24 configs
ConfigX2ray: 24 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
arv2ray: 19 configs
lexernet: 19 configs
vistav2ray: 18 configs
DailyV2Config: 18 configs
tehranargo: 17 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
masterserver1: 16 configs
skivpn: 14 configs
summertimeus: 14 configs
ghalagyann: 13 configs
PASARGAD_V2rayNG: 12 configs
proxystore11: 12 configs
v2raymelliii: 12 configs
mcv2rayng: 11 configs
WedBaZtel: 11 configs
vpnkanfik: 11 configs
SafeNet_Server: 11 configs
mdvpnsec: 10 configs
nufilter: 9 configs
DALTON_PING: 8 configs
dalton_ping: 8 configs
isvvpn: 8 configs
confingv2raayng: 7 configs
vpnpacket: 7 configs
Subify_ir: 7 configs
fnet00: 6 configs
sinavm: 6 configs
v2ngfast: 5 configs
v2ray_god: 5 configs
v2ray_rolly: 5 configs
PRIMESOBI: 5 configs
colsvpn: 2 configs
ineronix: 2 configs
am20094: 1 configs

--- Failed Channels ---
