--- Telegram Scrape Report ---
Timestamp: 2025-06-23 12:12:23
Total Channels: 1103
Successful Scrapes: 21
Failed Scrapes: 0

--- Channels with Found Configs ---
configshubplus: 20 configs
v2source: 20 configs
freenettir: 19 configs
v2ray_configs_pool: 16 configs
Hope_Net: 16 configs
v2raych: 11 configs
hope_net: 8 configs
icv2ray: 6 configs
mowjproxy: 4 configs
proxy_mtproto_vpns_free: 4 configs
v2rayfree: 4 configs
vpnplusee_free: 3 configs
filtershekan_channel: 2 configs
ip_cf_config: 2 configs
moein_insta: 2 configs
v2ray_shop_2: 2 configs
farahvpn: 1 configs
free_proxy_001: 1 configs
vipv2rayngnp: 1 configs
vmess_ir: 1 configs
vpnstable: 1 configs

--- Failed Channels ---
