--- Telegram Scrape Report ---
Timestamp: 2025-08-03 23:43:52
Total Channels: 92
Successful Scrapes: 62
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 215 configs
GalaxyMVPN: 197 configs
meli_proxyy: 164 configs
v2rayng_1378: 157 configs
sockss_http: 134 configs
Tweety_Proxy: 79 configs
vpnod: 77 configs
ZibaNabz: 60 configs
bored_vpn: 57 configs
vmessorg: 48 configs
configx2ray: 45 configs
ConfigX2ray: 45 configs
freev2rng: 44 configs
evay_vpn: 43 configs
itenvpn: 40 configs
expressvpn_420: 37 configs
freenet_melli: 35 configs
v2ra_config: 34 configs
Greenvpn2: 26 configs
capoit: 24 configs
spikevpn: 24 configs
v2rayfast_7: 22 configs
shadowproxy66: 21 configs
ShadowProxy66: 21 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
vistav2ray: 20 configs
arv2ray: 19 configs
lexernet: 19 configs
masterserver1: 18 configs
meliconfing: 18 configs
vpnandroid2: 17 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
PASARGAD_V2rayNG: 16 configs
ghalagyann: 14 configs
nufilter: 14 configs
summertimeus: 14 configs
tehranargo: 14 configs
proxystore11: 12 configs
sinavm: 12 configs
mcv2rayng: 11 configs
v2raymelliii: 11 configs
SafeNet_Server: 11 configs
isvvpn: 9 configs
vpnkanfik: 9 configs
v2ngfast: 8 configs
vpnpacket: 7 configs
confingv2raayng: 6 configs
DALTON_PING: 6 configs
dalton_ping: 6 configs
fnet00: 6 configs
mdvpnsec: 6 configs
skivpn: 6 configs
v2ray_rolly: 6 configs
Subify_ir: 6 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
colsvpn: 2 configs
ineronix: 2 configs
lightning6: 1 configs
WedBaZtel: 1 configs

--- Failed Channels ---
