--- Telegram Scrape Report ---
Timestamp: 2025-08-07 14:18:25
Total Channels: 92
Successful Scrapes: 61
Failed Scrapes: 0

--- Channels with Found Configs ---
GalaxyMVPN: 198 configs
freakconfig: 177 configs
sockss_http: 134 configs
v2rayng_1378: 131 configs
freev2rng: 123 configs
meli_proxyy: 99 configs
shadowproxy66: 92 configs
ShadowProxy66: 92 configs
Tweety_Proxy: 79 configs
vpnod: 63 configs
vmessorg: 50 configs
bored_vpn: 49 configs
ZibaNabz: 47 configs
evay_vpn: 46 configs
vistav2ray: 46 configs
itenvpn: 40 configs
configx2ray: 36 configs
expressvpn_420: 36 configs
v2ra_config: 36 configs
ConfigX2ray: 36 configs
freenet_melli: 28 configs
capoit: 26 configs
Greenvpn2: 26 configs
meliconfing: 25 configs
spikevpn: 22 configs
v2rayfast_7: 22 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
arv2ray: 19 configs
lexernet: 19 configs
masterserver1: 18 configs
nufilter: 18 configs
vpnandroid2: 17 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
summertimeus: 14 configs
ghalagyann: 13 configs
proxystore11: 13 configs
PASARGAD_V2rayNG: 12 configs
vpnkanfik: 12 configs
mcv2rayng: 11 configs
skivpn: 11 configs
tehranargo: 11 configs
SafeNet_Server: 11 configs
DailyV2Config: 11 configs
v2raymelliii: 10 configs
v2ngfast: 9 configs
DALTON_PING: 8 configs
dalton_ping: 8 configs
sinavm: 8 configs
confingv2raayng: 7 configs
isvvpn: 7 configs
fnet00: 6 configs
lightning6: 6 configs
v2ray_rolly: 6 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
mdvpnsec: 4 configs
Subify_ir: 4 configs
colsvpn: 2 configs
ineronix: 2 configs

--- Failed Channels ---
