--- Telegram Scrape Report ---
Timestamp: 2025-07-16 04:55:32
Total Channels: 92
Successful Scrapes: 71
Failed Scrapes: 0

--- Channels with Found Configs ---
GalaxyMVPN: 197 configs
dailyv2ry: 180 configs
meli_proxyy: 180 configs
v2rayng_1378: 169 configs
sockss_http: 96 configs
ZibaNabz: 96 configs
freakconfig: 81 configs
expressvpn_420: 77 configs
azarbayjab1: 75 configs
freev2rng: 68 configs
Tweety_Proxy: 62 configs
vpnod: 59 configs
meliconfing: 46 configs
ConfigPixelArt: 35 configs
Greenvpn2: 34 configs
v2rayfast_7: 30 configs
bored_vpn: 29 configs
vistav2ray: 29 configs
itenvpn: 25 configs
freenet_melli: 25 configs
evay_vpn: 23 configs
vmessorg: 23 configs
ghalagyann: 22 configs
tehranargo: 21 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
spikevpn: 20 configs
summertimeus: 20 configs
DailyV2Config: 20 configs
lexernet: 19 configs
v2ray_configs_pool: 19 configs
arv2ray: 17 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
v2ra_config: 16 configs
capoit: 15 configs
nufilter: 15 configs
shadowproxy66: 15 configs
ShadowProxy66: 15 configs
masterserver1: 13 configs
skivpn: 13 configs
v2raymelliii: 13 configs
PASARGAD_V2rayNG: 12 configs
DALTON_PING: 11 configs
dalton_ping: 11 configs
mcv2rayng: 11 configs
vpnpacket: 11 configs
configx2ray: 10 configs
fnet00: 10 configs
SafeNet_Server: 10 configs
ConfigX2ray: 10 configs
am20094: 9 configs
Subify_ir: 9 configs
confingv2raayng: 8 configs
antimeli: 7 configs
anty_filter: 7 configs
mdvpnsec: 7 configs
vpnkanfik: 7 configs
isvvpn: 6 configs
proxystore11: 6 configs
v2ray_god: 5 configs
v2ngfast: 4 configs
v2ray_rolly: 4 configs
blueshekan: 3 configs
sinavm: 3 configs
PRIMESOBI: 3 configs
befreewithus: 2 configs
colsvpn: 2 configs
ineronix: 2 configs
BeFreeWithUs: 2 configs
v2rayyngvpn: 1 configs

--- Failed Channels ---
