--- Telegram Scrape Report ---
Timestamp: 2025-06-23 23:50:23
Total Channels: 85
Successful Scrapes: 58
Failed Scrapes: 0

--- Channels with Found Configs ---
GalaxyMVPN: 65 configs
shadowproxy66: 57 configs
ShadowProxy66: 57 configs
Greenvpn2: 56 configs
WedBaZtel: 50 configs
meli_proxyy: 44 configs
tehranargo: 37 configs
config_dooni: 33 configs
sockss_http: 29 configs
ghalagyann: 26 configs
expressvpn_420: 25 configs
azarbayjab1: 23 configs
ConfigsHubPlus: 20 configs
cybersoldiersst: 20 configs
Farah_VPN: 20 configs
vpnandroid2: 20 configs
evay_vpn: 19 configs
summertimeus: 19 configs
ZibaNabz: 19 configs
arv2ray: 16 configs
blueshekan: 16 configs
bored_vpn: 16 configs
itenvpn: 16 configs
v2ray_configs_pool: 16 configs
nufilter: 15 configs
lexernet: 14 configs
abelimo: 13 configs
befreewithus: 13 configs
freakconfig: 13 configs
masterserver1: 13 configs
spikevpn: 10 configs
vpnpacket: 10 configs
v2ra_config: 10 configs
confingv2raayng: 9 configs
meliconfing: 9 configs
vlees_v2rayng: 9 configs
freenet_melli: 8 configs
v2rayng_1378: 7 configs
vistav2ray: 7 configs
DALTON_PING: 6 configs
dalton_ping: 6 configs
fnet00: 6 configs
mdvpnsec: 6 configs
v2raymelliii: 6 configs
vpnkanfik: 6 configs
freev2rng: 5 configs
PASARGAD_V2rayNG: 5 configs
v2ray_god: 5 configs
vmessorg: 5 configs
capoit: 4 configs
lightning6: 4 configs
v2ngfast: 4 configs
isvvpn: 3 configs
colsvpn: 2 configs
mcv2rayng: 2 configs
waveconnection: 2 configs
configx2ray: 1 configs
skivpn: 1 configs

--- Failed Channels ---
