--- Telegram Scrape Report ---
Timestamp: 2025-08-09 02:42:28
Total Channels: 92
Successful Scrapes: 60
Failed Scrapes: 0

--- Channels with Found Configs ---
GalaxyMVPN: 200 configs
freakconfig: 182 configs
meli_proxyy: 175 configs
shadowproxy66: 136 configs
ShadowProxy66: 136 configs
sockss_http: 134 configs
v2rayng_1378: 121 configs
freev2rng: 110 configs
Tweety_Proxy: 79 configs
evay_vpn: 46 configs
itenvpn: 44 configs
vistav2ray: 43 configs
bored_vpn: 42 configs
ZibaNabz: 41 configs
configx2ray: 39 configs
ConfigX2ray: 39 configs
freenet_melli: 38 configs
expressvpn_420: 37 configs
v2ra_config: 32 configs
Greenvpn2: 26 configs
vpnod: 26 configs
capoit: 24 configs
Farah_VPN: 24 configs
spikevpn: 24 configs
arv2ray: 20 configs
meliconfing: 20 configs
nufilter: 19 configs
masterserver1: 18 configs
v2rayfast_7: 17 configs
vmessorg: 17 configs
vpnandroid2: 17 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
skivpn: 16 configs
summertimeus: 14 configs
vpnkanfik: 13 configs
DailyV2Config: 12 configs
ghalagyann: 11 configs
mcv2rayng: 11 configs
proxystore11: 11 configs
SafeNet_Server: 11 configs
lexernet: 10 configs
lightning6: 9 configs
v2ngfast: 9 configs
v2raymelliii: 9 configs
DALTON_PING: 8 configs
dalton_ping: 8 configs
tehranargo: 8 configs
sinavm: 7 configs
confingv2raayng: 6 configs
fnet00: 6 configs
isvvpn: 6 configs
PASARGAD_V2rayNG: 6 configs
v2ray_rolly: 6 configs
mdvpnsec: 5 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
Subify_ir: 3 configs
colsvpn: 2 configs
ineronix: 2 configs

--- Failed Channels ---
