--- Telegram Scrape Report ---
Timestamp: 2025-07-23 12:21:10
Total Channels: 92
Successful Scrapes: 70
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 163 configs
dailyv2ry: 119 configs
vpnod: 77 configs
azarbayjab1: 69 configs
ZibaNabz: 66 configs
shadowproxy66: 62 configs
v2rayng_1378: 62 configs
ShadowProxy66: 62 configs
Tweety_Proxy: 57 configs
expressvpn_420: 51 configs
bored_vpn: 48 configs
itenvpn: 34 configs
Greenvpn2: 34 configs
v2ra_config: 34 configs
antimeli: 33 configs
meliconfing: 33 configs
freev2rng: 28 configs
skivpn: 26 configs
freenet_melli: 25 configs
vmessorg: 24 configs
evay_vpn: 23 configs
ghalagyann: 23 configs
capoit: 20 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
v2rayfast_7: 20 configs
lexernet: 19 configs
arv2ray: 18 configs
spikevpn: 18 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
vistav2ray: 16 configs
vpnkanfik: 16 configs
nufilter: 15 configs
DailyV2Config: 15 configs
masterserver1: 14 configs
summertimeus: 14 configs
v2ray_configs_pool: 14 configs
v2raymelliii: 14 configs
configx2ray: 13 configs
ConfigX2ray: 13 configs
PASARGAD_V2rayNG: 12 configs
mcv2rayng: 11 configs
tehranargo: 10 configs
SafeNet_Server: 10 configs
DALTON_PING: 9 configs
dalton_ping: 9 configs
vpnandroid2: 9 configs
vpnpacket: 8 configs
anty_filter: 7 configs
fnet00: 7 configs
v2ray_rolly: 7 configs
Subify_ir: 7 configs
proxystore11: 6 configs
sinavm: 6 configs
v2rayyngvpn: 6 configs
confingv2raayng: 5 configs
mdvpnsec: 5 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
isvvpn: 4 configs
jokerrvpn: 4 configs
v2ngfast: 4 configs
am20094: 2 configs
befreewithus: 2 configs
colsvpn: 2 configs
ineronix: 2 configs
BeFreeWithUs: 2 configs
lightning6: 1 configs
WedBaZtel: 1 configs

--- Failed Channels ---
