--- Telegram Scrape Report ---
Timestamp: 2025-06-27 17:48:05
Total Channels: 91
Successful Scrapes: 62
Failed Scrapes: 0

--- Channels with Found Configs ---
befreewithus: 30 configs
configx2ray: 30 configs
dailyv2ry: 30 configs
expressvpn_420: 30 configs
ghalagyann: 30 configs
lexernet: 30 configs
meli_proxyy: 30 configs
shadowproxy66: 30 configs
skivpn: 30 configs
tehranargo: 30 configs
vmessorg: 30 configs
vpnandroid2: 30 configs
WedBaZtel: 30 configs
ShadowProxy66: 30 configs
ConfigX2ray: 30 configs
config_dooni: 30 configs
BeFreeWithUs: 30 configs
Greenvpn2: 28 configs
azarbayjab1: 23 configs
ZibaNabz: 23 configs
vlees_v2rayng: 22 configs
vpnod: 22 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
evay_vpn: 19 configs
blueshekan: 18 configs
sockss_http: 18 configs
v2rayng_1378: 18 configs
vistav2ray: 18 configs
vpnkanfik: 17 configs
arv2ray: 16 configs
cybersoldiersst: 16 configs
itenvpn: 16 configs
v2ray_configs_pool: 16 configs
summertimeus: 14 configs
masterserver1: 13 configs
vpnpacket: 13 configs
Tweety_Proxy: 12 configs
confingv2raayng: 10 configs
spikevpn: 10 configs
bored_vpn: 9 configs
Subify_ir: 9 configs
PRIMESOBI: 9 configs
am20094: 7 configs
DALTON_PING: 7 configs
dalton_ping: 7 configs
antimeli: 6 configs
mdvpnsec: 6 configs
fnet00: 5 configs
v2ray_god: 5 configs
v2raymelliii: 5 configs
capoit: 4 configs
v2ngfast: 4 configs
freakconfig: 3 configs
v2rayyngvpn: 3 configs
colsvpn: 2 configs
proxystore11: 2 configs
freenet_melli: 2 configs
abelimo: 1 configs
isvvpn: 1 configs
jokerrvpn: 1 configs
lightning6: 1 configs

--- Failed Channels ---
