--- Telegram Scrape Report ---
Timestamp: 2025-07-27 13:11:34
Total Channels: 92
Successful Scrapes: 66
Failed Scrapes: 0

--- Channels with Found Configs ---
v2ray_configs_pool: 186 configs
freakconfig: 185 configs
meli_proxyy: 164 configs
v2rayng_1378: 115 configs
shadowproxy66: 94 configs
ShadowProxy66: 94 configs
freev2rng: 81 configs
vpnod: 77 configs
azarbayjab1: 75 configs
Tweety_Proxy: 74 configs
ZibaNabz: 64 configs
expressvpn_420: 56 configs
bored_vpn: 48 configs
configx2ray: 45 configs
ConfigX2ray: 45 configs
vmessorg: 43 configs
meliconfing: 41 configs
itenvpn: 35 configs
skivpn: 33 configs
freenet_melli: 32 configs
evay_vpn: 29 configs
v2ra_config: 28 configs
Greenvpn2: 26 configs
capoit: 24 configs
vistav2ray: 22 configs
ghalagyann: 21 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
v2rayfast_7: 20 configs
lexernet: 19 configs
arv2ray: 18 configs
spikevpn: 18 configs
DailyV2Config: 18 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
masterserver1: 16 configs
tehranargo: 15 configs
v2raymelliii: 15 configs
vpnkanfik: 15 configs
nufilter: 13 configs
summertimeus: 13 configs
PASARGAD_V2rayNG: 12 configs
mcv2rayng: 11 configs
sinavm: 11 configs
SafeNet_Server: 11 configs
DALTON_PING: 10 configs
dalton_ping: 10 configs
jokerrvpn: 10 configs
WedBaZtel: 10 configs
proxystore11: 9 configs
vpnandroid2: 9 configs
confingv2raayng: 8 configs
v2ray_rolly: 8 configs
fnet00: 7 configs
mdvpnsec: 7 configs
vpnpacket: 7 configs
Subify_ir: 7 configs
isvvpn: 5 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
v2ngfast: 4 configs
am20094: 2 configs
befreewithus: 2 configs
colsvpn: 2 configs
ineronix: 2 configs
BeFreeWithUs: 2 configs

--- Failed Channels ---
