--- Telegram Scrape Report ---
Timestamp: 2025-08-06 10:27:48
Total Channels: 92
Successful Scrapes: 61
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 200 configs
GalaxyMVPN: 200 configs
sockss_http: 134 configs
freev2rng: 122 configs
v2rayng_1378: 113 configs
meli_proxyy: 90 configs
Tweety_Proxy: 79 configs
vpnod: 75 configs
bored_vpn: 56 configs
ZibaNabz: 56 configs
vmessorg: 49 configs
evay_vpn: 46 configs
vistav2ray: 41 configs
itenvpn: 40 configs
expressvpn_420: 37 configs
v2ra_config: 36 configs
freenet_melli: 34 configs
configx2ray: 33 configs
ConfigX2ray: 33 configs
shadowproxy66: 32 configs
ShadowProxy66: 32 configs
Greenvpn2: 26 configs
capoit: 25 configs
meliconfing: 25 configs
spikevpn: 24 configs
v2rayfast_7: 22 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
nufilter: 20 configs
arv2ray: 19 configs
lexernet: 19 configs
masterserver1: 18 configs
vpnandroid2: 17 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
ghalagyann: 15 configs
skivpn: 15 configs
summertimeus: 14 configs
PASARGAD_V2rayNG: 12 configs
proxystore11: 12 configs
mcv2rayng: 11 configs
tehranargo: 11 configs
vpnkanfik: 11 configs
SafeNet_Server: 11 configs
v2raymelliii: 10 configs
DailyV2Config: 10 configs
DALTON_PING: 9 configs
dalton_ping: 9 configs
v2ngfast: 9 configs
confingv2raayng: 7 configs
isvvpn: 7 configs
fnet00: 6 configs
sinavm: 6 configs
v2ray_rolly: 6 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
mdvpnsec: 4 configs
Subify_ir: 4 configs
lightning6: 3 configs
colsvpn: 2 configs
ineronix: 2 configs

--- Failed Channels ---
