--- Telegram Scrape Report ---
Timestamp: 2025-08-01 17:24:55
Total Channels: 92
Successful Scrapes: 62
Failed Scrapes: 0

--- Channels with Found Configs ---
GalaxyMVPN: 198 configs
freakconfig: 185 configs
sockss_http: 134 configs
v2rayng_1378: 128 configs
meli_proxyy: 86 configs
Tweety_Proxy: 82 configs
vpnod: 77 configs
ZibaNabz: 65 configs
bored_vpn: 60 configs
freenet_melli: 51 configs
freev2rng: 48 configs
vmessorg: 48 configs
itenvpn: 40 configs
evay_vpn: 39 configs
expressvpn_420: 37 configs
v2ra_config: 35 configs
capoit: 32 configs
configx2ray: 28 configs
ConfigX2ray: 28 configs
Greenvpn2: 26 configs
spikevpn: 24 configs
v2rayfast_7: 24 configs
meliconfing: 22 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
arv2ray: 19 configs
lexernet: 19 configs
masterserver1: 18 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
v2ray_configs_pool: 16 configs
vistav2ray: 16 configs
shadowproxy66: 15 configs
ShadowProxy66: 15 configs
ghalagyann: 14 configs
summertimeus: 14 configs
tehranargo: 14 configs
proxystore11: 13 configs
skivpn: 13 configs
v2raymelliii: 13 configs
PASARGAD_V2rayNG: 12 configs
mcv2rayng: 11 configs
nufilter: 11 configs
SafeNet_Server: 11 configs
DALTON_PING: 10 configs
dalton_ping: 10 configs
isvvpn: 9 configs
mdvpnsec: 8 configs
vpnkanfik: 8 configs
confingv2raayng: 7 configs
v2ngfast: 7 configs
vpnandroid2: 7 configs
vpnpacket: 7 configs
fnet00: 6 configs
sinavm: 6 configs
v2ray_rolly: 6 configs
Subify_ir: 6 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
colsvpn: 2 configs
ineronix: 2 configs
WedBaZtel: 1 configs

--- Failed Channels ---
