--- Telegram Scrape Report ---
Timestamp: 2025-07-28 11:15:26
Total Channels: 92
Successful Scrapes: 63
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 184 configs
meli_proxyy: 147 configs
v2rayng_1378: 132 configs
freev2rng: 87 configs
vpnod: 77 configs
Tweety_Proxy: 74 configs
ZibaNabz: 60 configs
bored_vpn: 48 configs
configx2ray: 48 configs
expressvpn_420: 48 configs
vmessorg: 48 configs
ConfigX2ray: 48 configs
meliconfing: 37 configs
freenet_melli: 37 configs
itenvpn: 36 configs
evay_vpn: 33 configs
skivpn: 33 configs
v2ra_config: 32 configs
capoit: 29 configs
Greenvpn2: 26 configs
vistav2ray: 22 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
v2rayfast_7: 20 configs
ghalagyann: 19 configs
lexernet: 19 configs
spikevpn: 18 configs
arv2ray: 17 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
masterserver1: 16 configs
v2raymelliii: 16 configs
tehranargo: 15 configs
summertimeus: 13 configs
DailyV2Config: 13 configs
PASARGAD_V2rayNG: 12 configs
vpnkanfik: 12 configs
jokerrvpn: 11 configs
mcv2rayng: 11 configs
sinavm: 11 configs
DALTON_PING: 10 configs
dalton_ping: 10 configs
nufilter: 10 configs
proxystore11: 10 configs
shadowproxy66: 10 configs
SafeNet_Server: 10 configs
ShadowProxy66: 10 configs
vpnandroid2: 9 configs
confingv2raayng: 8 configs
mdvpnsec: 7 configs
v2ray_rolly: 7 configs
vpnpacket: 7 configs
Subify_ir: 7 configs
fnet00: 6 configs
isvvpn: 6 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
v2ngfast: 4 configs
am20094: 2 configs
befreewithus: 2 configs
colsvpn: 2 configs
ineronix: 2 configs
BeFreeWithUs: 2 configs

--- Failed Channels ---
