--- Telegram Scrape Report ---
Timestamp: 2025-07-12 08:49:18
Total Channels: 91
Successful Scrapes: 69
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
configx2ray: 30 configs
ConfigPixelArt: 30 configs
dailyv2ry: 30 configs
expressvpn_420: 30 configs
freakconfig: 30 configs
freev2rng: 30 configs
jokerrvpn: 30 configs
meli_proxyy: 30 configs
skivpn: 30 configs
sockss_http: 30 configs
v2rayng_1378: 30 configs
vmessorg: 30 configs
ZibaNabz: 30 configs
Greenvpn2: 30 configs
ConfigX2ray: 30 configs
GalaxyMVPN: 30 configs
vpnod: 30 configs
Tweety_Proxy: 30 configs
shadowproxy66: 29 configs
ShadowProxy66: 29 configs
bored_vpn: 25 configs
ghalagyann: 25 configs
tehranargo: 24 configs
evay_vpn: 22 configs
itenvpn: 22 configs
spikevpn: 22 configs
v2rayfast_7: 22 configs
summertimeus: 21 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
meliconfing: 20 configs
v2ray_configs_pool: 20 configs
lexernet: 19 configs
vistav2ray: 19 configs
freenet_melli: 19 configs
nufilter: 18 configs
WarV2Ray: 17 configs
arv2ray: 16 configs
cybersoldiersst: 16 configs
PRIMESOBI: 16 configs
capoit: 15 configs
mcv2rayng: 15 configs
v2ra_config: 15 configs
DALTON_PING: 14 configs
dalton_ping: 14 configs
masterserver1: 13 configs
v2raymelliii: 13 configs
PASARGAD_V2rayNG: 12 configs
vpnpacket: 11 configs
fnet00: 10 configs
Subify_ir: 10 configs
confingv2raayng: 9 configs
SafeNet_Server: 9 configs
am20094: 8 configs
anty_filter: 7 configs
vpnkanfik: 7 configs
sinavm: 6 configs
v2ray_god: 6 configs
isvvpn: 5 configs
mdvpnsec: 5 configs
proxystore11: 5 configs
befreewithus: 4 configs
v2ngfast: 4 configs
BeFreeWithUs: 4 configs
blueshekan: 3 configs
colsvpn: 2 configs
ineronix: 2 configs
antimeli: 1 configs

--- Failed Channels ---
