--- Telegram Scrape Report ---
Timestamp: 2025-06-24 18:50:22
Total Channels: 91
Successful Scrapes: 68
Failed Scrapes: 0

--- Channels with Found Configs ---
shadowproxy66: 65 configs
WedBaZtel: 65 configs
ShadowProxy66: 65 configs
GalaxyMVPN: 65 configs
tehranargo: 47 configs
configx2ray: 36 configs
ConfigX2ray: 36 configs
Greenvpn2: 35 configs
config_dooni: 35 configs
befreewithus: 34 configs
BeFreeWithUs: 34 configs
ghalagyann: 31 configs
Tweety_Proxy: 27 configs
vpnandroid2: 26 configs
expressvpn_420: 25 configs
ZibaNabz: 25 configs
sockss_http: 24 configs
azarbayjab1: 23 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
vpnod: 20 configs
evay_vpn: 19 configs
summertimeus: 19 configs
v2ray_configs_pool: 19 configs
v2ra_config: 19 configs
itenvpn: 18 configs
arv2ray: 16 configs
blueshekan: 16 configs
cybersoldiersst: 16 configs
bored_vpn: 15 configs
vistav2ray: 15 configs
PRIMESOBI: 15 configs
masterserver1: 13 configs
Subify_ir: 13 configs
Movie_Centrall: 13 configs
DALTON_PING: 12 configs
dalton_ping: 12 configs
meliconfing: 12 configs
vpnkanfik: 12 configs
lexernet: 11 configs
vlees_v2rayng: 10 configs
vpnpacket: 9 configs
freenet_melli: 9 configs
freakconfig: 8 configs
skivpn: 8 configs
spikevpn: 8 configs
am20094: 7 configs
v2rayng_1378: 7 configs
fnet00: 6 configs
mdvpnsec: 6 configs
meli_proxyy: 6 configs
v2raymelliii: 6 configs
capoit: 5 configs
v2ray_god: 5 configs
abelimo: 4 configs
confingv2raayng: 4 configs
lightning6: 4 configs
nufilter: 4 configs
PASARGAD_V2rayNG: 4 configs
v2ngfast: 4 configs
vmessorg: 4 configs
mcv2rayng: 3 configs
colsvpn: 2 configs
proxystore11: 2 configs
antimeli: 1 configs
isvvpn: 1 configs
jokerrvpn: 1 configs
waveconnection: 1 configs

--- Failed Channels ---
