--- Telegram Scrape Report ---
Timestamp: 2025-06-24 16:06:50
Total Channels: 91
Successful Scrapes: 68
Failed Scrapes: 0

--- Channels with Found Configs ---
shadowproxy66: 65 configs
WedBaZtel: 65 configs
ShadowProxy66: 65 configs
GalaxyMVPN: 65 configs
tehranargo: 42 configs
Tweety_Proxy: 39 configs
ghalagyann: 36 configs
Greenvpn2: 35 configs
config_dooni: 35 configs
befreewithus: 29 configs
BeFreeWithUs: 29 configs
vpnandroid2: 26 configs
expressvpn_420: 25 configs
ZibaNabz: 25 configs
azarbayjab1: 23 configs
sockss_http: 23 configs
v2ra_config: 22 configs
vpnod: 22 configs
ConfigsHubPlus: 20 configs
cybersoldiersst: 20 configs
Farah_VPN: 20 configs
configx2ray: 19 configs
evay_vpn: 19 configs
lexernet: 19 configs
summertimeus: 19 configs
v2ray_configs_pool: 19 configs
ConfigX2ray: 19 configs
itenvpn: 18 configs
arv2ray: 16 configs
blueshekan: 16 configs
bored_vpn: 15 configs
PRIMESOBI: 15 configs
DALTON_PING: 13 configs
dalton_ping: 13 configs
freakconfig: 13 configs
masterserver1: 13 configs
Subify_ir: 13 configs
vpnkanfik: 12 configs
freenet_melli: 12 configs
Movie_Centrall: 10 configs
meliconfing: 9 configs
vlees_v2rayng: 9 configs
vpnpacket: 9 configs
am20094: 8 configs
spikevpn: 8 configs
v2rayng_1378: 7 configs
vistav2ray: 7 configs
capoit: 6 configs
fnet00: 6 configs
mdvpnsec: 6 configs
skivpn: 6 configs
v2raymelliii: 6 configs
abelimo: 5 configs
v2ray_god: 5 configs
lightning6: 4 configs
nufilter: 4 configs
PASARGAD_V2rayNG: 4 configs
v2ngfast: 4 configs
confingv2raayng: 3 configs
vmessorg: 3 configs
colsvpn: 2 configs
freev2rng: 2 configs
meli_proxyy: 2 configs
proxystore11: 2 configs
antimeli: 1 configs
isvvpn: 1 configs
mcv2rayng: 1 configs
waveconnection: 1 configs

--- Failed Channels ---
