--- Telegram Scrape Report ---
Timestamp: 2025-07-26 17:18:24
Total Channels: 92
Successful Scrapes: 67
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 161 configs
meli_proxyy: 126 configs
v2rayng_1378: 110 configs
shadowproxy66: 100 configs
ShadowProxy66: 100 configs
v2ray_configs_pool: 87 configs
freev2rng: 81 configs
vpnod: 77 configs
azarbayjab1: 75 configs
Tweety_Proxy: 70 configs
expressvpn_420: 56 configs
ZibaNabz: 56 configs
bored_vpn: 50 configs
vmessorg: 43 configs
configx2ray: 42 configs
ConfigX2ray: 42 configs
meliconfing: 40 configs
itenvpn: 35 configs
freenet_melli: 31 configs
v2ra_config: 29 configs
capoit: 26 configs
Greenvpn2: 26 configs
evay_vpn: 25 configs
ghalagyann: 22 configs
vistav2ray: 22 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
v2rayfast_7: 20 configs
lexernet: 19 configs
arv2ray: 18 configs
spikevpn: 18 configs
tehranargo: 17 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
masterserver1: 16 configs
DailyV2Config: 16 configs
v2raymelliii: 15 configs
vpnkanfik: 15 configs
PASARGAD_V2rayNG: 12 configs
sinavm: 12 configs
summertimeus: 12 configs
mcv2rayng: 11 configs
nufilter: 11 configs
SafeNet_Server: 11 configs
DALTON_PING: 10 configs
dalton_ping: 10 configs
confingv2raayng: 9 configs
jokerrvpn: 9 configs
proxystore11: 9 configs
vpnandroid2: 9 configs
WedBaZtel: 9 configs
fnet00: 7 configs
v2ray_rolly: 7 configs
vpnpacket: 7 configs
Subify_ir: 7 configs
skivpn: 6 configs
isvvpn: 5 configs
mdvpnsec: 5 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
v2ngfast: 4 configs
am20094: 2 configs
befreewithus: 2 configs
colsvpn: 2 configs
ineronix: 2 configs
BeFreeWithUs: 2 configs
lightning6: 1 configs

--- Failed Channels ---
