--- Telegram Scrape Report ---
Timestamp: 2025-08-12 00:42:13
Total Channels: 92
Successful Scrapes: 57
Failed Scrapes: 0

--- Channels with Found Configs ---
GalaxyMVPN: 200 configs
freakconfig: 187 configs
sockss_http: 134 configs
v2rayng_1378: 92 configs
shadowproxy66: 83 configs
ShadowProxy66: 83 configs
Tweety_Proxy: 79 configs
freev2rng: 72 configs
freenet_melli: 64 configs
evay_vpn: 50 configs
itenvpn: 44 configs
bored_vpn: 40 configs
configx2ray: 36 configs
ConfigX2ray: 36 configs
expressvpn_420: 30 configs
meliconfing: 27 configs
Greenvpn2: 26 configs
vpnod: 26 configs
spikevpn: 24 configs
capoit: 21 configs
arv2ray: 20 configs
Farah_VPN: 20 configs
nufilter: 19 configs
vistav2ray: 19 configs
masterserver1: 18 configs
v2rayfast_7: 17 configs
WarV2Ray: 17 configs
v2ra_config: 17 configs
cybersoldiersst: 16 configs
vmessorg: 16 configs
summertimeus: 14 configs
proxystore11: 12 configs
ghalagyann: 11 configs
mcv2rayng: 11 configs
DailyV2Config: 11 configs
SafeNet_Server: 10 configs
DALTON_PING: 8 configs
dalton_ping: 8 configs
lexernet: 8 configs
lightning6: 8 configs
skivpn: 7 configs
v2ngfast: 7 configs
confingv2raayng: 6 configs
isvvpn: 6 configs
v2ray_rolly: 6 configs
v2raymelliii: 6 configs
vpnkanfik: 6 configs
tehranargo: 5 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
fnet00: 4 configs
mdvpnsec: 4 configs
Subify_ir: 3 configs
colsvpn: 2 configs
ineronix: 1 configs
sinavm: 1 configs
WedBaZtel: 1 configs

--- Failed Channels ---
