--- Telegram Scrape Report ---
Timestamp: 2025-08-14 19:12:53
Total Channels: 92
Successful Scrapes: 57
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 150 configs
sockss_http: 134 configs
v2rayng_1378: 105 configs
Tweety_Proxy: 79 configs
freev2rng: 70 configs
freenet_melli: 63 configs
evay_vpn: 54 configs
bored_vpn: 49 configs
itenvpn: 44 configs
shadowproxy66: 35 configs
ShadowProxy66: 35 configs
expressvpn_420: 32 configs
vpnod: 28 configs
PASARGAD_V2rayNG: 27 configs
vistav2ray: 26 configs
Greenvpn2: 26 configs
meliconfing: 22 configs
capoit: 21 configs
v2ra_config: 21 configs
arv2ray: 20 configs
Farah_VPN: 20 configs
v2rayfast_7: 20 configs
vmessorg: 20 configs
masterserver1: 18 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
nufilter: 16 configs
spikevpn: 16 configs
configx2ray: 15 configs
summertimeus: 15 configs
ConfigX2ray: 15 configs
WedBaZtel: 14 configs
proxystore11: 12 configs
ghalagyann: 11 configs
SafeNet_Server: 11 configs
mcv2rayng: 10 configs
tehranargo: 10 configs
DALTON_PING: 9 configs
dalton_ping: 9 configs
lightning6: 9 configs
lexernet: 8 configs
vpnkanfik: 8 configs
skivpn: 7 configs
v2ngfast: 7 configs
v2raymelliii: 7 configs
confingv2raayng: 6 configs
mdvpnsec: 6 configs
v2ray_rolly: 6 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
fnet00: 4 configs
isvvpn: 4 configs
Subify_ir: 3 configs
DailyV2Config: 3 configs
colsvpn: 2 configs
ineronix: 1 configs
sinavm: 1 configs

--- Failed Channels ---
