--- Telegram Scrape Report ---
Timestamp: 2025-07-07 04:56:23
Total Channels: 91
Successful Scrapes: 60
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
configx2ray: 30 configs
dailyv2ry: 30 configs
expressvpn_420: 30 configs
ghalagyann: 30 configs
meli_proxyy: 30 configs
shadowproxy66: 30 configs
sockss_http: 30 configs
v2rayng_1378: 30 configs
ZibaNabz: 30 configs
ShadowProxy66: 30 configs
ConfigX2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
bored_vpn: 29 configs
tehranargo: 25 configs
cybersoldiersst: 24 configs
freenet_melli: 24 configs
Greenvpn2: 23 configs
Tweety_Proxy: 22 configs
evay_vpn: 21 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
skivpn: 20 configs
vmessorg: 20 configs
v2ray_configs_pool: 19 configs
itenvpn: 18 configs
spikevpn: 18 configs
summertimeus: 17 configs
vistav2ray: 17 configs
arv2ray: 15 configs
masterserver1: 13 configs
befreewithus: 12 configs
PASARGAD_V2rayNG: 12 configs
BeFreeWithUs: 12 configs
vpnpacket: 11 configs
vpnod: 11 configs
nufilter: 10 configs
Subify_ir: 10 configs
DALTON_PING: 9 configs
dalton_ping: 9 configs
lexernet: 9 configs
am20094: 7 configs
v2raymelliii: 7 configs
antimeli: 6 configs
fnet00: 6 configs
v2ray_god: 6 configs
v2ngfast: 4 configs
vpnkanfik: 4 configs
blueshekan: 3 configs
freakconfig: 3 configs
sinavm: 3 configs
v2rayfast_7: 3 configs
PRIMESOBI: 3 configs
colsvpn: 2 configs
confingv2raayng: 2 configs
proxystore11: 2 configs
WedBaZtel: 2 configs
jokerrvpn: 1 configs
v2rayyngvpn: 1 configs

--- Failed Channels ---
