--- Telegram Scrape Report ---
Timestamp: 2025-07-24 10:24:30
Total Channels: 92
Successful Scrapes: 65
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 173 configs
v2ray_configs_pool: 104 configs
vpnod: 77 configs
v2rayng_1378: 68 configs
ZibaNabz: 67 configs
azarbayjab1: 66 configs
Tweety_Proxy: 66 configs
expressvpn_420: 53 configs
shadowproxy66: 45 configs
ShadowProxy66: 45 configs
bored_vpn: 42 configs
v2ra_config: 40 configs
itenvpn: 34 configs
vmessorg: 34 configs
Greenvpn2: 34 configs
antimeli: 33 configs
evay_vpn: 28 configs
meliconfing: 25 configs
freev2rng: 23 configs
freenet_melli: 23 configs
capoit: 20 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
ghalagyann: 20 configs
spikevpn: 20 configs
v2rayfast_7: 20 configs
lexernet: 19 configs
arv2ray: 18 configs
vistav2ray: 17 configs
WarV2Ray: 17 configs
DailyV2Config: 17 configs
configx2ray: 16 configs
cybersoldiersst: 16 configs
ConfigX2ray: 16 configs
nufilter: 15 configs
masterserver1: 14 configs
summertimeus: 14 configs
tehranargo: 14 configs
v2raymelliii: 14 configs
vpnkanfik: 14 configs
PASARGAD_V2rayNG: 12 configs
skivpn: 12 configs
mcv2rayng: 11 configs
SafeNet_Server: 11 configs
DALTON_PING: 8 configs
dalton_ping: 8 configs
v2ray_rolly: 8 configs
vpnpacket: 8 configs
fnet00: 7 configs
Subify_ir: 7 configs
confingv2raayng: 6 configs
jokerrvpn: 6 configs
proxystore11: 6 configs
sinavm: 6 configs
isvvpn: 5 configs
mdvpnsec: 5 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
v2ngfast: 4 configs
am20094: 2 configs
befreewithus: 2 configs
colsvpn: 2 configs
ineronix: 2 configs
BeFreeWithUs: 2 configs
lightning6: 1 configs

--- Failed Channels ---
