--- Telegram Scrape Report ---
Timestamp: 2025-08-04 13:25:07
Total Channels: 92
Successful Scrapes: 62
Failed Scrapes: 1

--- Channels with Found Configs ---
freakconfig: 221 configs
GalaxyMVPN: 197 configs
meli_proxyy: 159 configs
v2rayng_1378: 141 configs
sockss_http: 134 configs
Tweety_Proxy: 79 configs
vpnod: 77 configs
ZibaNabz: 58 configs
bored_vpn: 57 configs
freev2rng: 54 configs
vmessorg: 50 configs
configx2ray: 45 configs
ConfigX2ray: 45 configs
evay_vpn: 43 configs
itenvpn: 40 configs
shadowproxy66: 38 configs
ShadowProxy66: 38 configs
expressvpn_420: 36 configs
freenet_melli: 35 configs
v2ra_config: 34 configs
vistav2ray: 31 configs
Greenvpn2: 26 configs
capoit: 24 configs
spikevpn: 24 configs
meliconfing: 22 configs
v2rayfast_7: 22 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
arv2ray: 19 configs
lexernet: 19 configs
masterserver1: 18 configs
vpnandroid2: 17 configs
WarV2Ray: 17 configs
DailyV2Config: 17 configs
cybersoldiersst: 16 configs
PASARGAD_V2rayNG: 16 configs
ghalagyann: 15 configs
nufilter: 15 configs
summertimeus: 14 configs
proxystore11: 12 configs
sinavm: 12 configs
mcv2rayng: 11 configs
tehranargo: 11 configs
v2raymelliii: 11 configs
SafeNet_Server: 11 configs
isvvpn: 9 configs
vpnkanfik: 9 configs
v2ngfast: 8 configs
DALTON_PING: 7 configs
dalton_ping: 7 configs
vpnpacket: 7 configs
confingv2raayng: 6 configs
fnet00: 6 configs
skivpn: 6 configs
v2ray_rolly: 6 configs
Subify_ir: 6 configs
mdvpnsec: 5 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
colsvpn: 2 configs
ineronix: 2 configs
lightning6: 1 configs

--- Failed Channels ---
mohammadreza_es4
