--- Telegram Scrape Report ---
Timestamp: 2025-07-03 13:50:05
Total Channels: 91
Successful Scrapes: 62
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
bored_vpn: 30 configs
configx2ray: 30 configs
dailyv2ry: 30 configs
expressvpn_420: 30 configs
ghalagyann: 30 configs
meli_proxyy: 30 configs
shadowproxy66: 30 configs
sockss_http: 30 configs
v2rayng_1378: 30 configs
ZibaNabz: 30 configs
Greenvpn2: 30 configs
ShadowProxy66: 30 configs
ConfigX2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
Tweety_Proxy: 30 configs
vmessorg: 29 configs
skivpn: 28 configs
freenet_melli: 26 configs
PRIMESOBI: 26 configs
summertimeus: 24 configs
befreewithus: 22 configs
evay_vpn: 22 configs
tehranargo: 22 configs
BeFreeWithUs: 22 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
lexernet: 20 configs
spikevpn: 20 configs
itenvpn: 19 configs
vlees_v2rayng: 17 configs
vistav2ray: 17 configs
arv2ray: 16 configs
blueshekan: 16 configs
cybersoldiersst: 16 configs
vpnod: 16 configs
confingv2raayng: 15 configs
vpnandroid2: 14 configs
masterserver1: 13 configs
nufilter: 12 configs
vpnpacket: 12 configs
vpnkanfik: 12 configs
DALTON_PING: 11 configs
dalton_ping: 11 configs
v2ray_configs_pool: 10 configs
Subify_ir: 8 configs
am20094: 7 configs
fnet00: 6 configs
freakconfig: 5 configs
v2ray_god: 5 configs
v2raymelliii: 5 configs
capoit: 4 configs
v2ngfast: 4 configs
mdvpnsec: 3 configs
proxystore11: 3 configs
v2rayyngvpn: 3 configs
antimeli: 2 configs
colsvpn: 2 configs
v2rayfast_7: 2 configs
WedBaZtel: 2 configs
isvvpn: 1 configs

--- Failed Channels ---
