--- Telegram Scrape Report ---
Timestamp: 2025-07-25 08:03:21
Total Channels: 92
Successful Scrapes: 64
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 184 configs
v2rayng_1378: 94 configs
freev2rng: 78 configs
vpnod: 77 configs
ZibaNabz: 67 configs
Tweety_Proxy: 66 configs
azarbayjab1: 62 configs
expressvpn_420: 53 configs
bored_vpn: 50 configs
shadowproxy66: 50 configs
ShadowProxy66: 50 configs
vmessorg: 35 configs
meliconfing: 34 configs
itenvpn: 33 configs
evay_vpn: 29 configs
freenet_melli: 29 configs
Greenvpn2: 26 configs
antimeli: 25 configs
v2ra_config: 24 configs
capoit: 21 configs
ghalagyann: 21 configs
ConfigsHubPlus: 20 configs
configx2ray: 20 configs
Farah_VPN: 20 configs
spikevpn: 20 configs
v2rayfast_7: 20 configs
ConfigX2ray: 20 configs
lexernet: 19 configs
arv2ray: 18 configs
vistav2ray: 18 configs
WarV2Ray: 17 configs
DailyV2Config: 17 configs
cybersoldiersst: 16 configs
vpnkanfik: 15 configs
masterserver1: 14 configs
tehranargo: 14 configs
v2raymelliii: 14 configs
nufilter: 13 configs
summertimeus: 13 configs
PASARGAD_V2rayNG: 12 configs
sinavm: 12 configs
mcv2rayng: 11 configs
skivpn: 11 configs
SafeNet_Server: 10 configs
jokerrvpn: 9 configs
DALTON_PING: 8 configs
dalton_ping: 8 configs
fnet00: 7 configs
v2ray_rolly: 7 configs
vpnpacket: 7 configs
Subify_ir: 7 configs
confingv2raayng: 6 configs
mdvpnsec: 6 configs
proxystore11: 6 configs
isvvpn: 5 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
v2ngfast: 4 configs
am20094: 2 configs
befreewithus: 2 configs
colsvpn: 2 configs
ineronix: 2 configs
BeFreeWithUs: 2 configs
lightning6: 1 configs

--- Failed Channels ---
