--- Telegram Scrape Report ---
Timestamp: 2025-07-19 09:14:41
Total Channels: 92
Successful Scrapes: 69
Failed Scrapes: 0

--- Channels with Found Configs ---
dailyv2ry: 205 configs
v2rayng_1378: 168 configs
sockss_http: 167 configs
freakconfig: 120 configs
ZibaNabz: 88 configs
shadowproxy66: 80 configs
ShadowProxy66: 80 configs
vpnod: 72 configs
expressvpn_420: 71 configs
Tweety_Proxy: 62 configs
meliconfing: 43 configs
azarbayjab1: 41 configs
bored_vpn: 38 configs
ghalagyann: 34 configs
Greenvpn2: 34 configs
itenvpn: 31 configs
v2ra_config: 29 configs
freev2rng: 25 configs
spikevpn: 24 configs
evay_vpn: 21 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
v2rayfast_7: 20 configs
vmessorg: 20 configs
lexernet: 19 configs
vistav2ray: 19 configs
capoit: 18 configs
arv2ray: 17 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
tehranargo: 15 configs
summertimeus: 14 configs
masterserver1: 13 configs
v2raymelliii: 13 configs
vpnkanfik: 13 configs
configx2ray: 12 configs
PASARGAD_V2rayNG: 12 configs
v2ray_configs_pool: 12 configs
ConfigX2ray: 12 configs
mcv2rayng: 11 configs
nufilter: 11 configs
DailyV2Config: 11 configs
freenet_melli: 10 configs
am20094: 9 configs
fnet00: 9 configs
SafeNet_Server: 9 configs
antimeli: 8 configs
vpnpacket: 8 configs
Subify_ir: 8 configs
v2ray_rolly: 7 configs
anty_filter: 6 configs
DALTON_PING: 6 configs
dalton_ping: 6 configs
sinavm: 6 configs
confingv2raayng: 5 configs
mdvpnsec: 5 configs
proxystore11: 5 configs
skivpn: 5 configs
v2ray_god: 5 configs
isvvpn: 4 configs
v2ngfast: 4 configs
PRIMESOBI: 4 configs
v2rayyngvpn: 3 configs
befreewithus: 2 configs
colsvpn: 2 configs
ineronix: 2 configs
BeFreeWithUs: 2 configs
lightning6: 1 configs
WedBaZtel: 1 configs

--- Failed Channels ---
