--- Telegram Scrape Report ---
Timestamp: 2025-06-25 12:51:25
Total Channels: 91
Successful Scrapes: 66
Failed Scrapes: 0

--- Channels with Found Configs ---
shadowproxy66: 65 configs
ShadowProxy66: 65 configs
WedBaZtel: 63 configs
config_dooni: 38 configs
vpnandroid2: 36 configs
befreewithus: 34 configs
BeFreeWithUs: 34 configs
meli_proxyy: 33 configs
tehranargo: 33 configs
configx2ray: 30 configs
ConfigX2ray: 30 configs
Greenvpn2: 26 configs
expressvpn_420: 25 configs
azarbayjab1: 23 configs
sockss_http: 23 configs
Tweety_Proxy: 23 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
vpnkanfik: 20 configs
blueshekan: 19 configs
evay_vpn: 19 configs
itenvpn: 17 configs
vpnod: 17 configs
arv2ray: 16 configs
cybersoldiersst: 16 configs
ZibaNabz: 15 configs
bored_vpn: 14 configs
vlees_v2rayng: 14 configs
lexernet: 13 configs
masterserver1: 13 configs
vistav2ray: 13 configs
freenet_melli: 13 configs
PRIMESOBI: 13 configs
capoit: 12 configs
DALTON_PING: 12 configs
dalton_ping: 12 configs
meliconfing: 12 configs
summertimeus: 12 configs
v2ray_configs_pool: 12 configs
fnet00: 9 configs
vpnpacket: 9 configs
am20094: 8 configs
freakconfig: 8 configs
skivpn: 8 configs
spikevpn: 8 configs
Subify_ir: 8 configs
confingv2raayng: 7 configs
v2raymelliii: 7 configs
v2rayng_1378: 7 configs
abelimo: 6 configs
mdvpnsec: 6 configs
vmessorg: 6 configs
v2ra_config: 6 configs
v2ray_god: 5 configs
Movie_Centrall: 5 configs
PASARGAD_V2rayNG: 4 configs
v2ngfast: 4 configs
lightning6: 3 configs
proxystore11: 3 configs
antimeli: 2 configs
colsvpn: 2 configs
ghalagyann: 2 configs
mcv2rayng: 2 configs
isvvpn: 1 configs
jokerrvpn: 1 configs
v2rayyngvpn: 1 configs

--- Failed Channels ---
