--- Telegram Scrape Report ---
Timestamp: 2025-07-26 02:42:49
Total Channels: 92
Successful Scrapes: 65
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 192 configs
meli_proxyy: 117 configs
shadowproxy66: 112 configs
ShadowProxy66: 112 configs
v2rayng_1378: 110 configs
freev2rng: 81 configs
vpnod: 77 configs
azarbayjab1: 75 configs
Tweety_Proxy: 70 configs
ZibaNabz: 67 configs
expressvpn_420: 53 configs
bored_vpn: 48 configs
meliconfing: 35 configs
vmessorg: 35 configs
configx2ray: 33 configs
itenvpn: 33 configs
ConfigX2ray: 33 configs
freenet_melli: 29 configs
v2ra_config: 27 configs
Greenvpn2: 26 configs
evay_vpn: 25 configs
capoit: 23 configs
ghalagyann: 23 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
spikevpn: 20 configs
v2rayfast_7: 20 configs
lexernet: 19 configs
arv2ray: 18 configs
vistav2ray: 18 configs
tehranargo: 17 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
masterserver1: 16 configs
v2raymelliii: 15 configs
vpnkanfik: 15 configs
DailyV2Config: 15 configs
sinavm: 13 configs
summertimeus: 13 configs
PASARGAD_V2rayNG: 12 configs
mcv2rayng: 11 configs
nufilter: 11 configs
DALTON_PING: 10 configs
dalton_ping: 10 configs
SafeNet_Server: 10 configs
jokerrvpn: 9 configs
confingv2raayng: 8 configs
proxystore11: 8 configs
fnet00: 7 configs
v2ray_rolly: 7 configs
vpnpacket: 7 configs
Subify_ir: 7 configs
skivpn: 6 configs
isvvpn: 5 configs
mdvpnsec: 5 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
v2ngfast: 4 configs
am20094: 2 configs
befreewithus: 2 configs
colsvpn: 2 configs
ineronix: 2 configs
BeFreeWithUs: 2 configs
lightning6: 1 configs
WedBaZtel: 1 configs

--- Failed Channels ---
