--- Telegram Scrape Report ---
Timestamp: 2025-07-14 19:54:04
Total Channels: 92
Successful Scrapes: 71
Failed Scrapes: 0

--- Channels with Found Configs ---
GalaxyMVPN: 198 configs
dailyv2ry: 196 configs
v2rayng_1378: 146 configs
freev2rng: 135 configs
meli_proxyy: 124 configs
freakconfig: 89 configs
ZibaNabz: 86 configs
sockss_http: 77 configs
azarbayjab1: 75 configs
expressvpn_420: 62 configs
vpnod: 54 configs
Tweety_Proxy: 51 configs
bored_vpn: 36 configs
ConfigPixelArt: 35 configs
Greenvpn2: 34 configs
vmessorg: 32 configs
vistav2ray: 29 configs
shadowproxy66: 27 configs
ShadowProxy66: 27 configs
v2rayfast_7: 26 configs
itenvpn: 25 configs
confingv2raayng: 22 configs
evay_vpn: 22 configs
ghalagyann: 22 configs
skivpn: 22 configs
summertimeus: 21 configs
tehranargo: 21 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
meliconfing: 20 configs
spikevpn: 20 configs
lexernet: 19 configs
arv2ray: 17 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
nufilter: 16 configs
v2ray_configs_pool: 16 configs
v2ra_config: 14 configs
freenet_melli: 14 configs
capoit: 13 configs
configx2ray: 13 configs
DALTON_PING: 13 configs
dalton_ping: 13 configs
masterserver1: 13 configs
v2raymelliii: 13 configs
ConfigX2ray: 13 configs
DailyV2Config: 13 configs
mcv2rayng: 12 configs
PASARGAD_V2rayNG: 12 configs
vpnpacket: 11 configs
fnet00: 10 configs
SafeNet_Server: 10 configs
Subify_ir: 10 configs
isvvpn: 9 configs
am20094: 8 configs
antimeli: 8 configs
mdvpnsec: 8 configs
anty_filter: 7 configs
vpnkanfik: 7 configs
proxystore11: 6 configs
v2ray_god: 5 configs
v2ngfast: 4 configs
v2ray_rolly: 4 configs
blueshekan: 3 configs
sinavm: 3 configs
PRIMESOBI: 3 configs
befreewithus: 2 configs
colsvpn: 2 configs
ineronix: 2 configs
BeFreeWithUs: 2 configs
WedBaZtel: 1 configs

--- Failed Channels ---
