--- Telegram Scrape Report ---
Timestamp: 2025-07-12 23:07:45
Total Channels: 92
Successful Scrapes: 70
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 70 configs
dailyv2ry: 70 configs
freakconfig: 70 configs
freev2rng: 70 configs
meli_proxyy: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
ZibaNabz: 70 configs
GalaxyMVPN: 70 configs
expressvpn_420: 58 configs
vpnod: 43 configs
jokerrvpn: 42 configs
Tweety_Proxy: 39 configs
Greenvpn2: 34 configs
skivpn: 32 configs
ConfigPixelArt: 31 configs
vmessorg: 31 configs
bored_vpn: 25 configs
itenvpn: 24 configs
PRIMESOBI: 24 configs
evay_vpn: 22 configs
meliconfing: 22 configs
summertimeus: 22 configs
v2rayfast_7: 22 configs
ghalagyann: 21 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
spikevpn: 20 configs
tehranargo: 20 configs
lexernet: 19 configs
vistav2ray: 19 configs
nufilter: 18 configs
capoit: 17 configs
confingv2raayng: 17 configs
WarV2Ray: 17 configs
arv2ray: 16 configs
cybersoldiersst: 16 configs
v2ra_config: 16 configs
freenet_melli: 15 configs
configx2ray: 14 configs
DALTON_PING: 14 configs
dalton_ping: 14 configs
ConfigX2ray: 14 configs
DailyV2Config: 14 configs
masterserver1: 13 configs
mcv2rayng: 13 configs
v2raymelliii: 13 configs
PASARGAD_V2rayNG: 12 configs
v2ray_configs_pool: 12 configs
vpnpacket: 11 configs
fnet00: 10 configs
shadowproxy66: 10 configs
ShadowProxy66: 10 configs
Subify_ir: 10 configs
SafeNet_Server: 9 configs
am20094: 8 configs
anty_filter: 7 configs
vpnkanfik: 7 configs
mdvpnsec: 6 configs
sinavm: 6 configs
isvvpn: 5 configs
proxystore11: 5 configs
v2ray_god: 5 configs
befreewithus: 4 configs
v2ngfast: 4 configs
BeFreeWithUs: 4 configs
antimeli: 3 configs
blueshekan: 3 configs
colsvpn: 2 configs
ineronix: 2 configs

--- Failed Channels ---
