--- Telegram Scrape Report ---
Timestamp: 2025-06-25 18:16:45
Total Channels: 91
Successful Scrapes: 65
Failed Scrapes: 0

--- Channels with Found Configs ---
shadowproxy66: 65 configs
ShadowProxy66: 65 configs
WedBaZtel: 54 configs
meli_proxyy: 48 configs
config_dooni: 43 configs
vpnandroid2: 36 configs
tehranargo: 35 configs
vistav2ray: 35 configs
befreewithus: 34 configs
configx2ray: 34 configs
ConfigX2ray: 34 configs
BeFreeWithUs: 34 configs
lexernet: 28 configs
azarbayjab1: 26 configs
expressvpn_420: 25 configs
Greenvpn2: 23 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
blueshekan: 19 configs
evay_vpn: 19 configs
v2ray_configs_pool: 19 configs
itenvpn: 17 configs
vpnkanfik: 17 configs
arv2ray: 16 configs
cybersoldiersst: 16 configs
sockss_http: 15 configs
vpnod: 15 configs
bored_vpn: 14 configs
vlees_v2rayng: 14 configs
PRIMESOBI: 14 configs
capoit: 13 configs
masterserver1: 13 configs
skivpn: 12 configs
Tweety_Proxy: 12 configs
freenet_melli: 11 configs
summertimeus: 10 configs
fnet00: 9 configs
vpnpacket: 9 configs
ZibaNabz: 9 configs
Subify_ir: 9 configs
am20094: 8 configs
spikevpn: 8 configs
DALTON_PING: 7 configs
dalton_ping: 7 configs
vmessorg: 7 configs
mdvpnsec: 6 configs
v2raymelliii: 6 configs
confingv2raayng: 5 configs
meliconfing: 5 configs
v2ray_god: 5 configs
Movie_Centrall: 5 configs
v2ngfast: 4 configs
v2rayng_1378: 4 configs
freakconfig: 3 configs
proxystore11: 3 configs
abelimo: 2 configs
colsvpn: 2 configs
ghalagyann: 2 configs
lightning6: 2 configs
mcv2rayng: 2 configs
antimeli: 1 configs
isvvpn: 1 configs
jokerrvpn: 1 configs
v2rayyngvpn: 1 configs
v2ra_config: 1 configs

--- Failed Channels ---
