--- Telegram Scrape Report ---
Timestamp: 2025-06-28 08:19:48
Total Channels: 91
Successful Scrapes: 61
Failed Scrapes: 0

--- Channels with Found Configs ---
befreewithus: 30 configs
dailyv2ry: 30 configs
expressvpn_420: 30 configs
ghalagyann: 30 configs
meli_proxyy: 30 configs
shadowproxy66: 30 configs
skivpn: 30 configs
tehranargo: 30 configs
v2rayng_1378: 30 configs
vmessorg: 30 configs
vpnandroid2: 30 configs
ShadowProxy66: 30 configs
config_dooni: 30 configs
BeFreeWithUs: 30 configs
ZibaNabz: 29 configs
Greenvpn2: 28 configs
sockss_http: 24 configs
azarbayjab1: 23 configs
vpnkanfik: 23 configs
vlees_v2rayng: 21 configs
vpnod: 21 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
evay_vpn: 19 configs
v2ray_configs_pool: 19 configs
blueshekan: 18 configs
vistav2ray: 18 configs
arv2ray: 16 configs
configx2ray: 16 configs
cybersoldiersst: 16 configs
ConfigX2ray: 16 configs
summertimeus: 14 configs
confingv2raayng: 13 configs
masterserver1: 13 configs
Tweety_Proxy: 13 configs
PRIMESOBI: 13 configs
itenvpn: 12 configs
spikevpn: 12 configs
vpnpacket: 12 configs
freenet_melli: 12 configs
DALTON_PING: 10 configs
dalton_ping: 10 configs
bored_vpn: 9 configs
Subify_ir: 9 configs
lexernet: 8 configs
antimeli: 7 configs
mdvpnsec: 6 configs
fnet00: 5 configs
v2ray_god: 5 configs
v2raymelliii: 5 configs
v2ngfast: 4 configs
capoit: 3 configs
colsvpn: 2 configs
freakconfig: 2 configs
jokerrvpn: 2 configs
proxystore11: 2 configs
v2rayyngvpn: 2 configs
isvvpn: 1 configs
lightning6: 1 configs
nufilter: 1 configs
WedBaZtel: 1 configs

--- Failed Channels ---
