--- Telegram Scrape Report ---
Timestamp: 2025-07-13 13:49:03
Total Channels: 92
Successful Scrapes: 71
Failed Scrapes: 0

--- Channels with Found Configs ---
meli_proxyy: 238 configs
GalaxyMVPN: 200 configs
sockss_http: 189 configs
v2rayng_1378: 126 configs
dailyv2ry: 117 configs
ZibaNabz: 85 configs
azarbayjab1: 80 configs
freev2rng: 80 configs
freakconfig: 79 configs
expressvpn_420: 58 configs
vpnod: 48 configs
skivpn: 40 configs
Tweety_Proxy: 39 configs
Greenvpn2: 34 configs
meliconfing: 33 configs
ConfigPixelArt: 32 configs
vmessorg: 29 configs
bored_vpn: 28 configs
confingv2raayng: 27 configs
shadowproxy66: 26 configs
ShadowProxy66: 26 configs
itenvpn: 24 configs
PRIMESOBI: 24 configs
tehranargo: 23 configs
evay_vpn: 22 configs
jokerrvpn: 22 configs
spikevpn: 22 configs
v2rayfast_7: 22 configs
summertimeus: 21 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
ghalagyann: 20 configs
vistav2ray: 20 configs
freenet_melli: 20 configs
lexernet: 19 configs
DailyV2Config: 18 configs
arv2ray: 17 configs
nufilter: 17 configs
WarV2Ray: 17 configs
v2ra_config: 17 configs
cybersoldiersst: 16 configs
configx2ray: 15 configs
v2ray_configs_pool: 15 configs
ConfigX2ray: 15 configs
DALTON_PING: 14 configs
dalton_ping: 14 configs
masterserver1: 13 configs
mcv2rayng: 13 configs
v2raymelliii: 13 configs
capoit: 12 configs
PASARGAD_V2rayNG: 12 configs
vpnpacket: 11 configs
fnet00: 10 configs
Subify_ir: 10 configs
SafeNet_Server: 9 configs
am20094: 8 configs
anty_filter: 7 configs
vpnkanfik: 7 configs
isvvpn: 6 configs
mdvpnsec: 6 configs
sinavm: 6 configs
proxystore11: 5 configs
v2ray_god: 5 configs
antimeli: 4 configs
v2ngfast: 4 configs
blueshekan: 3 configs
befreewithus: 2 configs
colsvpn: 2 configs
ineronix: 2 configs
BeFreeWithUs: 2 configs
WedBaZtel: 1 configs

--- Failed Channels ---
