--- Telegram Scrape Report ---
Timestamp: 2025-06-25 01:47:46
Total Channels: 91
Successful Scrapes: 66
Failed Scrapes: 0

--- Channels with Found Configs ---
shadowproxy66: 65 configs
WedBaZtel: 65 configs
ShadowProxy66: 65 configs
GalaxyMVPN: 65 configs
config_dooni: 37 configs
befreewithus: 36 configs
BeFreeWithUs: 36 configs
Greenvpn2: 35 configs
tehranargo: 34 configs
Tweety_Proxy: 31 configs
vpnandroid2: 26 configs
expressvpn_420: 25 configs
ZibaNabz: 25 configs
ghalagyann: 24 configs
azarbayjab1: 23 configs
vpnod: 23 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
sockss_http: 20 configs
configx2ray: 19 configs
evay_vpn: 19 configs
ConfigX2ray: 19 configs
itenvpn: 18 configs
summertimeus: 18 configs
v2ray_configs_pool: 18 configs
vpnkanfik: 18 configs
meli_proxyy: 17 configs
arv2ray: 16 configs
cybersoldiersst: 16 configs
vistav2ray: 16 configs
confingv2raayng: 15 configs
PRIMESOBI: 15 configs
blueshekan: 14 configs
bored_vpn: 14 configs
lexernet: 14 configs
vlees_v2rayng: 14 configs
masterserver1: 13 configs
meliconfing: 13 configs
Subify_ir: 12 configs
vpnpacket: 9 configs
fnet00: 8 configs
freakconfig: 8 configs
skivpn: 8 configs
spikevpn: 8 configs
freenet_melli: 8 configs
am20094: 7 configs
v2rayng_1378: 7 configs
capoit: 6 configs
DALTON_PING: 6 configs
dalton_ping: 6 configs
mdvpnsec: 6 configs
v2raymelliii: 6 configs
v2ra_config: 6 configs
Movie_Centrall: 6 configs
PASARGAD_V2rayNG: 5 configs
v2ray_god: 5 configs
vmessorg: 5 configs
abelimo: 4 configs
v2ngfast: 4 configs
lightning6: 3 configs
proxystore11: 3 configs
colsvpn: 2 configs
mcv2rayng: 2 configs
antimeli: 1 configs
isvvpn: 1 configs
jokerrvpn: 1 configs

--- Failed Channels ---
