--- Telegram Scrape Report ---
Timestamp: 2025-08-16 23:42:15
Total Channels: 92
Successful Scrapes: 55
Failed Scrapes: 0

--- Channels with Found Configs ---
sockss_http: 134 configs
freakconfig: 133 configs
v2rayng_1378: 129 configs
Tweety_Proxy: 79 configs
shadowproxy66: 71 configs
ShadowProxy66: 71 configs
freev2rng: 70 configs
freenet_melli: 68 configs
bored_vpn: 63 configs
evay_vpn: 57 configs
itenvpn: 44 configs
expressvpn_420: 32 configs
vistav2ray: 26 configs
Greenvpn2: 26 configs
meliconfing: 23 configs
v2ra_config: 23 configs
vpnod: 21 configs
capoit: 20 configs
Farah_VPN: 20 configs
v2rayfast_7: 20 configs
arv2ray: 19 configs
vmessorg: 19 configs
configx2ray: 18 configs
masterserver1: 18 configs
spikevpn: 18 configs
ConfigX2ray: 18 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
nufilter: 15 configs
summertimeus: 15 configs
proxystore11: 12 configs
ghalagyann: 10 configs
DailyV2Config: 10 configs
lightning6: 9 configs
SafeNet_Server: 9 configs
DALTON_PING: 8 configs
dalton_ping: 8 configs
tehranargo: 8 configs
v2ngfast: 8 configs
vpnkanfik: 8 configs
skivpn: 7 configs
confingv2raayng: 6 configs
isvvpn: 6 configs
lexernet: 6 configs
PASARGAD_V2rayNG: 6 configs
v2ray_rolly: 6 configs
v2raymelliii: 6 configs
mdvpnsec: 5 configs
v2ray_god: 5 configs
fnet00: 4 configs
sinavm: 3 configs
Subify_ir: 3 configs
colsvpn: 2 configs
mcv2rayng: 2 configs
WedBaZtel: 1 configs

--- Failed Channels ---
