--- Telegram Scrape Report ---
Timestamp: 2025-07-31 13:44:24
Total Channels: 92
Successful Scrapes: 60
Failed Scrapes: 0

--- Channels with Found Configs ---
GalaxyMVPN: 196 configs
freakconfig: 179 configs
meli_proxyy: 178 configs
v2rayng_1378: 154 configs
sockss_http: 134 configs
Tweety_Proxy: 82 configs
vpnod: 77 configs
ZibaNabz: 73 configs
bored_vpn: 59 configs
freev2rng: 57 configs
shadowproxy66: 57 configs
ShadowProxy66: 57 configs
freenet_melli: 54 configs
vmessorg: 45 configs
itenvpn: 40 configs
evay_vpn: 39 configs
expressvpn_420: 38 configs
capoit: 31 configs
v2ra_config: 31 configs
configx2ray: 30 configs
ConfigX2ray: 30 configs
meliconfing: 27 configs
Greenvpn2: 26 configs
spikevpn: 24 configs
v2rayfast_7: 24 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
arv2ray: 19 configs
lexernet: 19 configs
tehranargo: 18 configs
vistav2ray: 18 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
masterserver1: 16 configs
ghalagyann: 14 configs
skivpn: 14 configs
summertimeus: 14 configs
proxystore11: 13 configs
PASARGAD_V2rayNG: 12 configs
v2raymelliii: 12 configs
mcv2rayng: 11 configs
SafeNet_Server: 11 configs
nufilter: 10 configs
vpnkanfik: 10 configs
DALTON_PING: 9 configs
dalton_ping: 9 configs
mdvpnsec: 9 configs
DailyV2Config: 9 configs
confingv2raayng: 8 configs
isvvpn: 8 configs
vpnpacket: 7 configs
Subify_ir: 7 configs
fnet00: 6 configs
sinavm: 6 configs
v2ngfast: 6 configs
v2ray_god: 5 configs
v2ray_rolly: 5 configs
PRIMESOBI: 5 configs
colsvpn: 2 configs
ineronix: 2 configs

--- Failed Channels ---
