--- Telegram Scrape Report ---
Timestamp: 2025-07-10 12:21:03
Total Channels: 91
Successful Scrapes: 69
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
configx2ray: 30 configs
ConfigPixelArt: 30 configs
dailyv2ry: 30 configs
expressvpn_420: 30 configs
freakconfig: 30 configs
ghalagyann: 30 configs
meli_proxyy: 30 configs
sockss_http: 30 configs
v2rayng_1378: 30 configs
vmessorg: 30 configs
ZibaNabz: 30 configs
ConfigX2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
Tweety_Proxy: 30 configs
bored_vpn: 26 configs
jokerrvpn: 26 configs
tehranargo: 25 configs
Greenvpn2: 24 configs
vpnod: 23 configs
evay_vpn: 22 configs
itenvpn: 22 configs
vistav2ray: 22 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
summertimeus: 20 configs
lexernet: 19 configs
capoit: 18 configs
skivpn: 18 configs
spikevpn: 18 configs
meliconfing: 17 configs
shadowproxy66: 17 configs
v2ray_configs_pool: 17 configs
WarV2Ray: 17 configs
ShadowProxy66: 17 configs
arv2ray: 16 configs
cybersoldiersst: 16 configs
PRIMESOBI: 16 configs
mcv2rayng: 15 configs
nufilter: 15 configs
v2rayfast_7: 14 configs
masterserver1: 13 configs
freev2rng: 12 configs
PASARGAD_V2rayNG: 12 configs
freenet_melli: 12 configs
vpnpacket: 11 configs
v2ra_config: 11 configs
DALTON_PING: 10 configs
dalton_ping: 10 configs
fnet00: 10 configs
Subify_ir: 10 configs
sinavm: 9 configs
am20094: 8 configs
SafeNet_Server: 8 configs
proxystore11: 7 configs
v2raymelliii: 7 configs
antimeli: 6 configs
befreewithus: 6 configs
confingv2raayng: 6 configs
v2ray_god: 6 configs
BeFreeWithUs: 6 configs
v2ngfast: 4 configs
vpnkanfik: 4 configs
blueshekan: 3 configs
mdvpnsec: 3 configs
colsvpn: 2 configs
ineronix: 2 configs
isvvpn: 1 configs

--- Failed Channels ---
