--- Telegram Scrape Report ---
Timestamp: 2025-06-25 10:49:08
Total Channels: 91
Successful Scrapes: 66
Failed Scrapes: 0

--- Channels with Found Configs ---
shadowproxy66: 65 configs
WedBaZtel: 65 configs
ShadowProxy66: 65 configs
config_dooni: 38 configs
vpnandroid2: 36 configs
befreewithus: 34 configs
BeFreeWithUs: 34 configs
configx2ray: 33 configs
meli_proxyy: 33 configs
tehranargo: 33 configs
ConfigX2ray: 33 configs
Tweety_Proxy: 31 configs
Greenvpn2: 26 configs
expressvpn_420: 25 configs
azarbayjab1: 23 configs
sockss_http: 23 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
vpnkanfik: 20 configs
blueshekan: 19 configs
evay_vpn: 19 configs
meliconfing: 17 configs
vpnod: 17 configs
arv2ray: 16 configs
cybersoldiersst: 16 configs
itenvpn: 16 configs
summertimeus: 16 configs
PRIMESOBI: 16 configs
ZibaNabz: 15 configs
bored_vpn: 14 configs
vlees_v2rayng: 14 configs
vistav2ray: 14 configs
masterserver1: 13 configs
v2ray_configs_pool: 13 configs
capoit: 12 configs
ghalagyann: 11 configs
Subify_ir: 11 configs
DALTON_PING: 9 configs
dalton_ping: 9 configs
fnet00: 9 configs
lexernet: 9 configs
vpnpacket: 9 configs
am20094: 8 configs
confingv2raayng: 8 configs
freakconfig: 8 configs
skivpn: 8 configs
spikevpn: 8 configs
v2raymelliii: 7 configs
v2rayng_1378: 7 configs
mdvpnsec: 6 configs
PASARGAD_V2rayNG: 6 configs
vmessorg: 6 configs
v2ra_config: 6 configs
v2ray_god: 5 configs
Movie_Centrall: 5 configs
abelimo: 4 configs
v2ngfast: 4 configs
freenet_melli: 4 configs
lightning6: 3 configs
proxystore11: 3 configs
colsvpn: 2 configs
antimeli: 1 configs
isvvpn: 1 configs
jokerrvpn: 1 configs
mcv2rayng: 1 configs
v2rayyngvpn: 1 configs

--- Failed Channels ---
