--- Telegram Scrape Report ---
Timestamp: 2025-06-27 00:47:19
Total Channels: 91
Successful Scrapes: 62
Failed Scrapes: 0

--- Channels with Found Configs ---
befreewithus: 30 configs
configx2ray: 30 configs
expressvpn_420: 30 configs
ghalagyann: 30 configs
meli_proxyy: 30 configs
shadowproxy66: 30 configs
skivpn: 30 configs
vpnandroid2: 30 configs
WedBaZtel: 30 configs
ShadowProxy66: 30 configs
ConfigX2ray: 30 configs
config_dooni: 30 configs
BeFreeWithUs: 30 configs
tehranargo: 29 configs
lexernet: 27 configs
azarbayjab1: 23 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
evay_vpn: 19 configs
v2ray_configs_pool: 19 configs
v2rayng_1378: 19 configs
freenet_melli: 19 configs
blueshekan: 18 configs
itenvpn: 18 configs
sockss_http: 18 configs
vpnod: 18 configs
vpnkanfik: 17 configs
arv2ray: 16 configs
cybersoldiersst: 16 configs
vistav2ray: 16 configs
dailyv2ry: 15 configs
vlees_v2rayng: 14 configs
Greenvpn2: 14 configs
masterserver1: 13 configs
summertimeus: 13 configs
vpnpacket: 12 configs
Tweety_Proxy: 12 configs
ZibaNabz: 11 configs
vmessorg: 10 configs
PRIMESOBI: 10 configs
bored_vpn: 9 configs
confingv2raayng: 9 configs
Subify_ir: 9 configs
DALTON_PING: 8 configs
dalton_ping: 8 configs
spikevpn: 8 configs
am20094: 7 configs
mdvpnsec: 6 configs
antimeli: 5 configs
v2ray_god: 5 configs
v2raymelliii: 5 configs
proxystore11: 4 configs
v2ngfast: 4 configs
capoit: 3 configs
fnet00: 3 configs
freakconfig: 3 configs
abelimo: 2 configs
colsvpn: 2 configs
v2rayyngvpn: 2 configs
isvvpn: 1 configs
jokerrvpn: 1 configs
lightning6: 1 configs

--- Failed Channels ---
