--- Telegram Scrape Report ---
Timestamp: 2025-07-11 02:47:59
Total Channels: 91
Successful Scrapes: 70
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
configx2ray: 30 configs
ConfigPixelArt: 30 configs
dailyv2ry: 30 configs
expressvpn_420: 30 configs
freakconfig: 30 configs
ghalagyann: 30 configs
jokerrvpn: 30 configs
meli_proxyy: 30 configs
sockss_http: 30 configs
v2rayng_1378: 30 configs
vmessorg: 30 configs
ZibaNabz: 30 configs
Greenvpn2: 30 configs
ConfigX2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
Tweety_Proxy: 30 configs
freenet_melli: 26 configs
meliconfing: 25 configs
freev2rng: 24 configs
itenvpn: 24 configs
tehranargo: 23 configs
vpnod: 23 configs
evay_vpn: 22 configs
bored_vpn: 21 configs
summertimeus: 21 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
spikevpn: 20 configs
v2ray_configs_pool: 20 configs
lexernet: 19 configs
nufilter: 18 configs
skivpn: 18 configs
vistav2ray: 18 configs
shadowproxy66: 17 configs
WarV2Ray: 17 configs
ShadowProxy66: 17 configs
arv2ray: 16 configs
cybersoldiersst: 16 configs
PRIMESOBI: 16 configs
mcv2rayng: 15 configs
v2ra_config: 15 configs
v2rayfast_7: 14 configs
capoit: 13 configs
DALTON_PING: 13 configs
dalton_ping: 13 configs
masterserver1: 13 configs
PASARGAD_V2rayNG: 12 configs
vpnpacket: 11 configs
fnet00: 10 configs
Subify_ir: 10 configs
sinavm: 9 configs
am20094: 8 configs
antimeli: 8 configs
SafeNet_Server: 8 configs
anty_filter: 7 configs
confingv2raayng: 7 configs
proxystore11: 7 configs
v2ray_god: 6 configs
v2raymelliii: 6 configs
befreewithus: 4 configs
isvvpn: 4 configs
mdvpnsec: 4 configs
v2ngfast: 4 configs
vpnkanfik: 4 configs
BeFreeWithUs: 4 configs
blueshekan: 3 configs
colsvpn: 2 configs
ineronix: 2 configs

--- Failed Channels ---
