--- Telegram Scrape Report ---
Timestamp: 2025-08-13 12:45:37
Total Channels: 92
Successful Scrapes: 59
Failed Scrapes: 0

--- Channels with Found Configs ---
GalaxyMVPN: 200 configs
freakconfig: 174 configs
sockss_http: 134 configs
v2rayng_1378: 92 configs
shadowproxy66: 81 configs
ShadowProxy66: 81 configs
Tweety_Proxy: 79 configs
freev2rng: 70 configs
freenet_melli: 63 configs
evay_vpn: 54 configs
bored_vpn: 45 configs
itenvpn: 44 configs
expressvpn_420: 32 configs
PASARGAD_V2rayNG: 31 configs
Greenvpn2: 26 configs
vpnod: 26 configs
meliconfing: 25 configs
capoit: 24 configs
configx2ray: 22 configs
vistav2ray: 22 configs
ConfigX2ray: 22 configs
v2ra_config: 21 configs
arv2ray: 20 configs
Farah_VPN: 20 configs
spikevpn: 20 configs
vmessorg: 20 configs
masterserver1: 18 configs
v2rayfast_7: 17 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
nufilter: 16 configs
v2ray_configs_pool: 15 configs
DailyV2Config: 15 configs
summertimeus: 14 configs
WedBaZtel: 14 configs
mcv2rayng: 12 configs
proxystore11: 12 configs
ghalagyann: 11 configs
SafeNet_Server: 10 configs
lightning6: 9 configs
lexernet: 8 configs
tehranargo: 8 configs
vpnkanfik: 8 configs
DALTON_PING: 7 configs
dalton_ping: 7 configs
skivpn: 7 configs
v2ngfast: 7 configs
v2raymelliii: 7 configs
confingv2raayng: 6 configs
isvvpn: 6 configs
v2ray_rolly: 6 configs
mdvpnsec: 5 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
fnet00: 4 configs
Subify_ir: 3 configs
colsvpn: 2 configs
ineronix: 1 configs
sinavm: 1 configs

--- Failed Channels ---
