--- Telegram Scrape Report ---
Timestamp: 2025-07-09 17:03:06
Total Channels: 91
Successful Scrapes: 68
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
bored_vpn: 30 configs
configx2ray: 30 configs
ConfigPixelArt: 30 configs
dailyv2ry: 30 configs
expressvpn_420: 30 configs
freakconfig: 30 configs
ghalagyann: 30 configs
meli_proxyy: 30 configs
shadowproxy66: 30 configs
sockss_http: 30 configs
tehranargo: 30 configs
v2rayng_1378: 30 configs
vistav2ray: 30 configs
vmessorg: 30 configs
ZibaNabz: 30 configs
ShadowProxy66: 30 configs
ConfigX2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
Tweety_Proxy: 30 configs
freenet_melli: 26 configs
Greenvpn2: 24 configs
evay_vpn: 22 configs
freev2rng: 22 configs
itenvpn: 21 configs
summertimeus: 21 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
jokerrvpn: 19 configs
lexernet: 19 configs
meliconfing: 19 configs
v2ray_configs_pool: 19 configs
vpnod: 18 configs
WarV2Ray: 17 configs
arv2ray: 16 configs
capoit: 16 configs
cybersoldiersst: 16 configs
spikevpn: 16 configs
v2ra_config: 16 configs
PRIMESOBI: 16 configs
DALTON_PING: 15 configs
dalton_ping: 15 configs
mcv2rayng: 15 configs
v2rayfast_7: 14 configs
masterserver1: 13 configs
PASARGAD_V2rayNG: 12 configs
nufilter: 11 configs
vpnpacket: 11 configs
fnet00: 10 configs
Subify_ir: 10 configs
sinavm: 9 configs
skivpn: 9 configs
am20094: 8 configs
befreewithus: 8 configs
SafeNet_Server: 8 configs
BeFreeWithUs: 8 configs
proxystore11: 7 configs
v2raymelliii: 7 configs
confingv2raayng: 6 configs
v2ray_god: 6 configs
v2ngfast: 4 configs
vpnkanfik: 4 configs
blueshekan: 3 configs
antimeli: 2 configs
colsvpn: 2 configs
mdvpnsec: 2 configs
ineronix: 1 configs

--- Failed Channels ---
