--- Telegram Scrape Report ---
Timestamp: 2025-07-13 08:50:24
Total Channels: 92
Successful Scrapes: 70
Failed Scrapes: 0

--- Channels with Found Configs ---
meli_proxyy: 227 configs
GalaxyMVPN: 200 configs
sockss_http: 188 configs
v2rayng_1378: 126 configs
dailyv2ry: 98 configs
ZibaNabz: 85 configs
azarbayjab1: 80 configs
freev2rng: 80 configs
freakconfig: 79 configs
expressvpn_420: 58 configs
vpnod: 48 configs
jokerrvpn: 42 configs
skivpn: 40 configs
Tweety_Proxy: 39 configs
Greenvpn2: 34 configs
ConfigPixelArt: 32 configs
meliconfing: 29 configs
vmessorg: 29 configs
bored_vpn: 27 configs
shadowproxy66: 26 configs
ShadowProxy66: 26 configs
confingv2raayng: 25 configs
itenvpn: 24 configs
PRIMESOBI: 24 configs
ghalagyann: 23 configs
tehranargo: 23 configs
evay_vpn: 22 configs
spikevpn: 22 configs
summertimeus: 22 configs
v2rayfast_7: 22 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
DailyV2Config: 20 configs
configx2ray: 19 configs
lexernet: 19 configs
vistav2ray: 19 configs
ConfigX2ray: 19 configs
v2ray_configs_pool: 18 configs
arv2ray: 17 configs
nufilter: 17 configs
WarV2Ray: 17 configs
v2ra_config: 17 configs
freenet_melli: 17 configs
cybersoldiersst: 16 configs
DALTON_PING: 14 configs
dalton_ping: 14 configs
masterserver1: 13 configs
mcv2rayng: 13 configs
v2raymelliii: 13 configs
capoit: 12 configs
PASARGAD_V2rayNG: 12 configs
vpnpacket: 11 configs
fnet00: 10 configs
Subify_ir: 10 configs
SafeNet_Server: 9 configs
am20094: 8 configs
anty_filter: 7 configs
vpnkanfik: 7 configs
mdvpnsec: 6 configs
sinavm: 6 configs
isvvpn: 5 configs
proxystore11: 5 configs
v2ray_god: 5 configs
v2ngfast: 4 configs
antimeli: 3 configs
blueshekan: 3 configs
befreewithus: 2 configs
colsvpn: 2 configs
ineronix: 2 configs
BeFreeWithUs: 2 configs

--- Failed Channels ---
