--- Telegram Scrape Report ---
Timestamp: 2025-06-24 15:10:17
Total Channels: 91
Successful Scrapes: 68
Failed Scrapes: 0

--- Channels with Found Configs ---
shadowproxy66: 65 configs
WedBaZtel: 65 configs
ShadowProxy66: 65 configs
GalaxyMVPN: 65 configs
Tweety_Proxy: 44 configs
tehranargo: 37 configs
ghalagyann: 36 configs
Greenvpn2: 35 configs
config_dooni: 34 configs
befreewithus: 32 configs
BeFreeWithUs: 32 configs
sockss_http: 28 configs
vpnandroid2: 26 configs
expressvpn_420: 25 configs
ZibaNabz: 25 configs
azarbayjab1: 23 configs
Movie_Centrall: 23 configs
v2ra_config: 22 configs
vpnod: 22 configs
ConfigsHubPlus: 20 configs
cybersoldiersst: 20 configs
Farah_VPN: 20 configs
configx2ray: 19 configs
evay_vpn: 19 configs
summertimeus: 19 configs
ConfigX2ray: 19 configs
itenvpn: 18 configs
v2ray_configs_pool: 18 configs
lexernet: 17 configs
arv2ray: 16 configs
blueshekan: 16 configs
bored_vpn: 15 configs
PRIMESOBI: 15 configs
DALTON_PING: 14 configs
dalton_ping: 14 configs
freakconfig: 13 configs
masterserver1: 13 configs
Subify_ir: 13 configs
vpnkanfik: 12 configs
freenet_melli: 12 configs
nufilter: 11 configs
meliconfing: 10 configs
vpnpacket: 10 configs
vlees_v2rayng: 9 configs
am20094: 8 configs
spikevpn: 8 configs
v2rayng_1378: 7 configs
vistav2ray: 7 configs
capoit: 6 configs
fnet00: 6 configs
mdvpnsec: 6 configs
skivpn: 6 configs
v2raymelliii: 6 configs
abelimo: 5 configs
PASARGAD_V2rayNG: 5 configs
v2ray_god: 5 configs
lightning6: 4 configs
v2ngfast: 4 configs
confingv2raayng: 3 configs
freev2rng: 3 configs
vmessorg: 3 configs
colsvpn: 2 configs
mcv2rayng: 2 configs
meli_proxyy: 2 configs
proxystore11: 2 configs
antimeli: 1 configs
isvvpn: 1 configs
waveconnection: 1 configs

--- Failed Channels ---
