--- Telegram Scrape Report ---
Timestamp: 2025-08-10 11:45:15
Total Channels: 92
Successful Scrapes: 59
Failed Scrapes: 0

--- Channels with Found Configs ---
GalaxyMVPN: 200 configs
freakconfig: 188 configs
sockss_http: 134 configs
v2rayng_1378: 121 configs
freev2rng: 93 configs
Tweety_Proxy: 79 configs
shadowproxy66: 54 configs
ShadowProxy66: 54 configs
freenet_melli: 48 configs
evay_vpn: 46 configs
itenvpn: 44 configs
ZibaNabz: 43 configs
bored_vpn: 35 configs
expressvpn_420: 32 configs
v2ra_config: 32 configs
configx2ray: 30 configs
PASARGAD_V2rayNG: 30 configs
ConfigX2ray: 30 configs
spikevpn: 26 configs
Greenvpn2: 26 configs
vpnod: 26 configs
meliconfing: 25 configs
capoit: 21 configs
vistav2ray: 21 configs
arv2ray: 20 configs
Farah_VPN: 20 configs
nufilter: 19 configs
DailyV2Config: 19 configs
masterserver1: 18 configs
v2rayfast_7: 17 configs
vmessorg: 17 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
summertimeus: 14 configs
ghalagyann: 12 configs
mcv2rayng: 11 configs
proxystore11: 11 configs
SafeNet_Server: 11 configs
vpnandroid2: 10 configs
vpnkanfik: 10 configs
lexernet: 9 configs
DALTON_PING: 8 configs
dalton_ping: 8 configs
lightning6: 8 configs
skivpn: 8 configs
v2ngfast: 8 configs
v2raymelliii: 8 configs
isvvpn: 6 configs
v2ray_rolly: 6 configs
confingv2raayng: 5 configs
tehranargo: 5 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
fnet00: 4 configs
mdvpnsec: 4 configs
Subify_ir: 3 configs
colsvpn: 2 configs
ineronix: 2 configs
sinavm: 2 configs

--- Failed Channels ---
