--- Telegram Scrape Report ---
Timestamp: 2025-07-05 09:54:15
Total Channels: 91
Successful Scrapes: 62
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
bored_vpn: 30 configs
dailyv2ry: 30 configs
expressvpn_420: 30 configs
ghalagyann: 30 configs
lexernet: 30 configs
meli_proxyy: 30 configs
sockss_http: 30 configs
v2rayng_1378: 30 configs
vmessorg: 30 configs
ZibaNabz: 30 configs
Greenvpn2: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
Tweety_Proxy: 30 configs
shadowproxy66: 29 configs
ShadowProxy66: 29 configs
summertimeus: 27 configs
freenet_melli: 25 configs
evay_vpn: 22 configs
PRIMESOBI: 22 configs
configx2ray: 21 configs
tehranargo: 21 configs
ConfigX2ray: 21 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 20 configs
befreewithus: 18 configs
itenvpn: 18 configs
spikevpn: 18 configs
BeFreeWithUs: 18 configs
vistav2ray: 17 configs
blueshekan: 16 configs
cybersoldiersst: 16 configs
skivpn: 16 configs
vpnod: 16 configs
arv2ray: 15 configs
DALTON_PING: 13 configs
dalton_ping: 13 configs
masterserver1: 13 configs
nufilter: 13 configs
vpnkanfik: 12 configs
vpnpacket: 11 configs
Subify_ir: 8 configs
am20094: 7 configs
confingv2raayng: 6 configs
fnet00: 6 configs
v2raymelliii: 6 configs
vlees_v2rayng: 6 configs
v2ray_god: 5 configs
v2ngfast: 4 configs
antimeli: 3 configs
freakconfig: 3 configs
proxystore11: 3 configs
sinavm: 3 configs
v2rayfast_7: 3 configs
v2rayyngvpn: 3 configs
colsvpn: 2 configs
mdvpnsec: 2 configs
capoit: 1 configs
isvvpn: 1 configs
WedBaZtel: 1 configs

--- Failed Channels ---
