--- Telegram Scrape Report ---
Timestamp: 2025-08-14 07:17:56
Total Channels: 92
Successful Scrapes: 57
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 166 configs
sockss_http: 134 configs
v2rayng_1378: 105 configs
Tweety_Proxy: 79 configs
shadowproxy66: 74 configs
ShadowProxy66: 74 configs
freev2rng: 70 configs
freenet_melli: 63 configs
evay_vpn: 54 configs
bored_vpn: 51 configs
itenvpn: 44 configs
expressvpn_420: 32 configs
vistav2ray: 26 configs
Greenvpn2: 26 configs
vpnod: 26 configs
PASARGAD_V2rayNG: 25 configs
capoit: 24 configs
meliconfing: 22 configs
v2ra_config: 21 configs
arv2ray: 20 configs
Farah_VPN: 20 configs
v2rayfast_7: 20 configs
vmessorg: 20 configs
configx2ray: 19 configs
ConfigX2ray: 19 configs
masterserver1: 18 configs
WarV2Ray: 17 configs
DailyV2Config: 17 configs
cybersoldiersst: 16 configs
spikevpn: 16 configs
nufilter: 15 configs
summertimeus: 15 configs
WedBaZtel: 13 configs
proxystore11: 12 configs
ghalagyann: 11 configs
mcv2rayng: 11 configs
SafeNet_Server: 10 configs
lightning6: 9 configs
lexernet: 8 configs
skivpn: 7 configs
tehranargo: 7 configs
v2ngfast: 7 configs
v2raymelliii: 7 configs
vpnkanfik: 7 configs
confingv2raayng: 6 configs
DALTON_PING: 6 configs
dalton_ping: 6 configs
mdvpnsec: 6 configs
v2ray_rolly: 6 configs
isvvpn: 5 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
fnet00: 4 configs
Subify_ir: 3 configs
colsvpn: 2 configs
ineronix: 1 configs
sinavm: 1 configs

--- Failed Channels ---
