--- Telegram Scrape Report ---
Timestamp: 2025-08-08 18:17:32
Total Channels: 92
Successful Scrapes: 61
Failed Scrapes: 0

--- Channels with Found Configs ---
GalaxyMVPN: 200 configs
freakconfig: 192 configs
meli_proxyy: 166 configs
sockss_http: 134 configs
shadowproxy66: 122 configs
ShadowProxy66: 122 configs
v2rayng_1378: 121 configs
freev2rng: 110 configs
Tweety_Proxy: 79 configs
evay_vpn: 46 configs
itenvpn: 44 configs
bored_vpn: 41 configs
ZibaNabz: 40 configs
vistav2ray: 38 configs
freenet_melli: 38 configs
expressvpn_420: 37 configs
v2ra_config: 37 configs
vmessorg: 32 configs
configx2ray: 31 configs
ConfigX2ray: 31 configs
Greenvpn2: 26 configs
vpnod: 26 configs
capoit: 24 configs
Farah_VPN: 24 configs
meliconfing: 24 configs
spikevpn: 24 configs
v2rayfast_7: 22 configs
nufilter: 21 configs
arv2ray: 20 configs
masterserver1: 18 configs
v2ray_configs_pool: 17 configs
vpnandroid2: 17 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
skivpn: 16 configs
summertimeus: 14 configs
ghalagyann: 12 configs
lexernet: 12 configs
mcv2rayng: 11 configs
PASARGAD_V2rayNG: 11 configs
proxystore11: 11 configs
SafeNet_Server: 11 configs
DailyV2Config: 11 configs
v2raymelliii: 10 configs
vpnkanfik: 10 configs
tehranargo: 9 configs
v2ngfast: 9 configs
DALTON_PING: 8 configs
dalton_ping: 8 configs
lightning6: 8 configs
sinavm: 7 configs
fnet00: 6 configs
isvvpn: 6 configs
v2ray_rolly: 6 configs
mdvpnsec: 5 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
confingv2raayng: 4 configs
Subify_ir: 3 configs
colsvpn: 2 configs
ineronix: 2 configs

--- Failed Channels ---
