--- Telegram Scrape Report ---
Timestamp: 2025-07-08 19:14:27
Total Channels: 91
Successful Scrapes: 70
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
configx2ray: 30 configs
ConfigPixelArt: 30 configs
dailyv2ry: 30 configs
expressvpn_420: 30 configs
freakconfig: 30 configs
ghalagyann: 30 configs
meli_proxyy: 30 configs
shadowproxy66: 30 configs
sockss_http: 30 configs
v2rayng_1378: 30 configs
ZibaNabz: 30 configs
ShadowProxy66: 30 configs
ConfigX2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
vmessorg: 29 configs
bored_vpn: 27 configs
Tweety_Proxy: 27 configs
tehranargo: 25 configs
Greenvpn2: 24 configs
freenet_melli: 23 configs
evay_vpn: 22 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
itenvpn: 20 configs
v2ra_config: 20 configs
lexernet: 19 configs
confingv2raayng: 18 configs
spikevpn: 18 configs
vistav2ray: 18 configs
capoit: 17 configs
summertimeus: 17 configs
WarV2Ray: 17 configs
vpnod: 17 configs
arv2ray: 16 configs
cybersoldiersst: 16 configs
DALTON_PING: 16 configs
dalton_ping: 16 configs
PRIMESOBI: 16 configs
jokerrvpn: 15 configs
mcv2rayng: 15 configs
freev2rng: 13 configs
masterserver1: 13 configs
v2rayfast_7: 13 configs
befreewithus: 12 configs
PASARGAD_V2rayNG: 12 configs
BeFreeWithUs: 12 configs
nufilter: 11 configs
vpnpacket: 11 configs
Subify_ir: 10 configs
fnet00: 9 configs
skivpn: 9 configs
SafeNet_Server: 9 configs
am20094: 7 configs
meliconfing: 7 configs
proxystore11: 7 configs
sinavm: 7 configs
v2ray_god: 6 configs
v2raymelliii: 6 configs
v2ngfast: 4 configs
vpnkanfik: 4 configs
blueshekan: 3 configs
colsvpn: 2 configs
mdvpnsec: 2 configs
v2ray_configs_pool: 2 configs
antimeli: 1 configs
ineronix: 1 configs
v2rayyngvpn: 1 configs
WedBaZtel: 1 configs

--- Failed Channels ---
