--- Telegram Scrape Report ---
Timestamp: 2025-07-26 20:40:39
Total Channels: 92
Successful Scrapes: 66
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 161 configs
meli_proxyy: 137 configs
v2rayng_1378: 112 configs
shadowproxy66: 105 configs
ShadowProxy66: 105 configs
freev2rng: 81 configs
vpnod: 77 configs
azarbayjab1: 75 configs
Tweety_Proxy: 74 configs
ZibaNabz: 66 configs
expressvpn_420: 56 configs
vmessorg: 43 configs
bored_vpn: 41 configs
configx2ray: 41 configs
ConfigX2ray: 41 configs
itenvpn: 35 configs
meliconfing: 34 configs
freenet_melli: 31 configs
evay_vpn: 29 configs
v2ra_config: 27 configs
Greenvpn2: 26 configs
capoit: 24 configs
vistav2ray: 22 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
ghalagyann: 20 configs
v2rayfast_7: 20 configs
lexernet: 19 configs
arv2ray: 18 configs
tehranargo: 17 configs
WarV2Ray: 17 configs
DailyV2Config: 17 configs
cybersoldiersst: 16 configs
masterserver1: 16 configs
spikevpn: 16 configs
vpnkanfik: 16 configs
v2raymelliii: 15 configs
nufilter: 13 configs
summertimeus: 13 configs
PASARGAD_V2rayNG: 12 configs
sinavm: 12 configs
mcv2rayng: 11 configs
DALTON_PING: 10 configs
dalton_ping: 10 configs
jokerrvpn: 10 configs
SafeNet_Server: 10 configs
proxystore11: 9 configs
vpnandroid2: 9 configs
WedBaZtel: 9 configs
v2ray_rolly: 8 configs
confingv2raayng: 7 configs
fnet00: 7 configs
vpnpacket: 7 configs
Subify_ir: 7 configs
skivpn: 6 configs
isvvpn: 5 configs
mdvpnsec: 5 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
v2ngfast: 4 configs
am20094: 2 configs
befreewithus: 2 configs
colsvpn: 2 configs
ineronix: 2 configs
BeFreeWithUs: 2 configs
lightning6: 1 configs

--- Failed Channels ---
