--- Telegram Scrape Report ---
Timestamp: 2025-08-07 22:25:37
Total Channels: 92
Successful Scrapes: 61
Failed Scrapes: 0

--- Channels with Found Configs ---
GalaxyMVPN: 200 configs
freakconfig: 177 configs
meli_proxyy: 140 configs
sockss_http: 134 configs
v2rayng_1378: 131 configs
freev2rng: 123 configs
shadowproxy66: 92 configs
ShadowProxy66: 92 configs
Tweety_Proxy: 79 configs
vmessorg: 50 configs
bored_vpn: 49 configs
vistav2ray: 49 configs
evay_vpn: 46 configs
itenvpn: 42 configs
ZibaNabz: 41 configs
vpnod: 41 configs
v2ra_config: 37 configs
configx2ray: 35 configs
ConfigX2ray: 35 configs
expressvpn_420: 33 configs
PASARGAD_V2rayNG: 28 configs
freenet_melli: 28 configs
Greenvpn2: 26 configs
capoit: 25 configs
meliconfing: 23 configs
spikevpn: 22 configs
v2rayfast_7: 22 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
arv2ray: 19 configs
lexernet: 19 configs
DailyV2Config: 19 configs
masterserver1: 18 configs
vpnandroid2: 17 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
nufilter: 15 configs
summertimeus: 14 configs
ghalagyann: 13 configs
skivpn: 13 configs
vpnkanfik: 13 configs
proxystore11: 12 configs
mcv2rayng: 11 configs
tehranargo: 11 configs
SafeNet_Server: 11 configs
v2raymelliii: 10 configs
v2ngfast: 9 configs
DALTON_PING: 8 configs
dalton_ping: 8 configs
sinavm: 8 configs
confingv2raayng: 6 configs
fnet00: 6 configs
isvvpn: 6 configs
lightning6: 6 configs
v2ray_rolly: 6 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
mdvpnsec: 4 configs
Subify_ir: 4 configs
colsvpn: 2 configs
ineronix: 2 configs

--- Failed Channels ---
