--- Telegram Scrape Report ---
Timestamp: 2025-08-05 17:28:04
Total Channels: 92
Successful Scrapes: 61
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 203 configs
GalaxyMVPN: 200 configs
meli_proxyy: 166 configs
sockss_http: 134 configs
freev2rng: 119 configs
v2rayng_1378: 113 configs
Tweety_Proxy: 79 configs
vpnod: 76 configs
bored_vpn: 58 configs
ZibaNabz: 56 configs
vmessorg: 50 configs
evay_vpn: 46 configs
itenvpn: 40 configs
configx2ray: 38 configs
ConfigX2ray: 38 configs
expressvpn_420: 37 configs
vistav2ray: 34 configs
v2ra_config: 34 configs
freenet_melli: 34 configs
shadowproxy66: 32 configs
ShadowProxy66: 32 configs
capoit: 27 configs
Greenvpn2: 26 configs
spikevpn: 24 configs
v2rayfast_7: 22 configs
meliconfing: 21 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
arv2ray: 19 configs
lexernet: 19 configs
masterserver1: 18 configs
nufilter: 17 configs
vpnandroid2: 17 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
ghalagyann: 16 configs
PASARGAD_V2rayNG: 16 configs
skivpn: 15 configs
summertimeus: 14 configs
proxystore11: 12 configs
DALTON_PING: 11 configs
dalton_ping: 11 configs
mcv2rayng: 11 configs
tehranargo: 11 configs
v2raymelliii: 11 configs
SafeNet_Server: 11 configs
vpnkanfik: 10 configs
DailyV2Config: 10 configs
v2ngfast: 9 configs
isvvpn: 8 configs
confingv2raayng: 7 configs
fnet00: 6 configs
sinavm: 6 configs
v2ray_rolly: 6 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
mdvpnsec: 4 configs
Subify_ir: 4 configs
colsvpn: 2 configs
ineronix: 2 configs
lightning6: 1 configs

--- Failed Channels ---
