--- Telegram Scrape Report ---
Timestamp: 2025-08-16 10:41:28
Total Channels: 92
Successful Scrapes: 55
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 151 configs
sockss_http: 134 configs
v2rayng_1378: 98 configs
Tweety_Proxy: 79 configs
freev2rng: 70 configs
freenet_melli: 68 configs
evay_vpn: 57 configs
shadowproxy66: 56 configs
ShadowProxy66: 56 configs
bored_vpn: 53 configs
itenvpn: 44 configs
expressvpn_420: 32 configs
Greenvpn2: 26 configs
meliconfing: 22 configs
vpnod: 22 configs
capoit: 21 configs
Farah_VPN: 20 configs
v2rayfast_7: 20 configs
v2ra_config: 20 configs
arv2ray: 19 configs
vmessorg: 19 configs
masterserver1: 18 configs
spikevpn: 18 configs
nufilter: 17 configs
WarV2Ray: 17 configs
DailyV2Config: 17 configs
cybersoldiersst: 16 configs
vistav2ray: 16 configs
summertimeus: 15 configs
configx2ray: 13 configs
ConfigX2ray: 13 configs
PASARGAD_V2rayNG: 12 configs
proxystore11: 12 configs
mcv2rayng: 11 configs
ghalagyann: 10 configs
tehranargo: 10 configs
DALTON_PING: 9 configs
dalton_ping: 9 configs
lightning6: 9 configs
SafeNet_Server: 9 configs
v2ngfast: 8 configs
skivpn: 7 configs
vpnkanfik: 7 configs
confingv2raayng: 6 configs
mdvpnsec: 6 configs
v2ray_rolly: 6 configs
v2raymelliii: 6 configs
v2ray_god: 5 configs
fnet00: 4 configs
isvvpn: 4 configs
lexernet: 4 configs
sinavm: 3 configs
Subify_ir: 3 configs
colsvpn: 2 configs
WedBaZtel: 1 configs

--- Failed Channels ---
