--- Telegram Scrape Report ---
Timestamp: 2025-08-09 22:39:46
Total Channels: 92
Successful Scrapes: 58
Failed Scrapes: 0

--- Channels with Found Configs ---
GalaxyMVPN: 200 configs
freakconfig: 188 configs
sockss_http: 134 configs
v2rayng_1378: 121 configs
freev2rng: 95 configs
Tweety_Proxy: 79 configs
evay_vpn: 46 configs
itenvpn: 44 configs
shadowproxy66: 43 configs
ShadowProxy66: 43 configs
freenet_melli: 43 configs
ZibaNabz: 41 configs
vistav2ray: 36 configs
bored_vpn: 35 configs
configx2ray: 35 configs
ConfigX2ray: 35 configs
expressvpn_420: 32 configs
v2ra_config: 32 configs
meliconfing: 28 configs
Greenvpn2: 26 configs
vpnod: 26 configs
spikevpn: 24 configs
capoit: 21 configs
arv2ray: 20 configs
Farah_VPN: 20 configs
masterserver1: 18 configs
nufilter: 18 configs
v2rayfast_7: 17 configs
vmessorg: 17 configs
vpnandroid2: 17 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
skivpn: 16 configs
summertimeus: 14 configs
ghalagyann: 11 configs
mcv2rayng: 11 configs
proxystore11: 11 configs
SafeNet_Server: 11 configs
DailyV2Config: 10 configs
lexernet: 9 configs
lightning6: 8 configs
v2ngfast: 8 configs
v2raymelliii: 8 configs
vpnkanfik: 8 configs
DALTON_PING: 7 configs
dalton_ping: 7 configs
fnet00: 6 configs
isvvpn: 6 configs
v2ray_rolly: 6 configs
confingv2raayng: 5 configs
tehranargo: 5 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
mdvpnsec: 4 configs
Subify_ir: 3 configs
colsvpn: 2 configs
ineronix: 2 configs
sinavm: 2 configs

--- Failed Channels ---
