--- Telegram Scrape Report ---
Timestamp: 2025-06-25 16:07:07
Total Channels: 91
Successful Scrapes: 65
Failed Scrapes: 0

--- Channels with Found Configs ---
shadowproxy66: 65 configs
ShadowProxy66: 65 configs
WedBaZtel: 63 configs
config_dooni: 41 configs
vpnandroid2: 36 configs
tehranargo: 35 configs
befreewithus: 34 configs
configx2ray: 34 configs
ConfigX2ray: 34 configs
BeFreeWithUs: 34 configs
meli_proxyy: 33 configs
azarbayjab1: 28 configs
lexernet: 28 configs
expressvpn_420: 25 configs
Greenvpn2: 23 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
blueshekan: 19 configs
evay_vpn: 19 configs
itenvpn: 18 configs
vpnkanfik: 18 configs
vistav2ray: 17 configs
vpnod: 17 configs
arv2ray: 16 configs
cybersoldiersst: 16 configs
sockss_http: 16 configs
v2ray_configs_pool: 16 configs
PRIMESOBI: 16 configs
bored_vpn: 14 configs
vlees_v2rayng: 14 configs
capoit: 13 configs
masterserver1: 13 configs
freenet_melli: 12 configs
Tweety_Proxy: 12 configs
meliconfing: 11 configs
summertimeus: 11 configs
DALTON_PING: 9 configs
dalton_ping: 9 configs
fnet00: 9 configs
vpnpacket: 9 configs
ZibaNabz: 9 configs
Subify_ir: 9 configs
abelimo: 8 configs
am20094: 8 configs
spikevpn: 8 configs
v2raymelliii: 8 configs
mdvpnsec: 6 configs
vmessorg: 6 configs
confingv2raayng: 5 configs
skivpn: 5 configs
v2ray_god: 5 configs
Movie_Centrall: 5 configs
v2ngfast: 4 configs
v2rayng_1378: 4 configs
freakconfig: 3 configs
proxystore11: 3 configs
antimeli: 2 configs
colsvpn: 2 configs
ghalagyann: 2 configs
lightning6: 2 configs
mcv2rayng: 2 configs
isvvpn: 1 configs
jokerrvpn: 1 configs
v2rayyngvpn: 1 configs
v2ra_config: 1 configs

--- Failed Channels ---
