--- Telegram Scrape Report ---
Timestamp: 2025-06-30 16:06:24
Total Channels: 91
Successful Scrapes: 61
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
dailyv2ry: 30 configs
expressvpn_420: 30 configs
ghalagyann: 30 configs
meli_proxyy: 30 configs
shadowproxy66: 30 configs
tehranargo: 30 configs
v2rayng_1378: 30 configs
vpnandroid2: 30 configs
ZibaNabz: 30 configs
ShadowProxy66: 30 configs
config_dooni: 30 configs
befreewithus: 26 configs
BeFreeWithUs: 26 configs
bored_vpn: 24 configs
PRIMESOBI: 24 configs
summertimeus: 23 configs
evay_vpn: 22 configs
Greenvpn2: 22 configs
Tweety_Proxy: 22 configs
sockss_http: 21 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
skivpn: 20 configs
vpnkanfik: 19 configs
blueshekan: 18 configs
vmessorg: 18 configs
vpnod: 18 configs
lexernet: 17 configs
arv2ray: 16 configs
cybersoldiersst: 16 configs
itenvpn: 16 configs
spikevpn: 16 configs
v2ray_configs_pool: 16 configs
vistav2ray: 15 configs
masterserver1: 13 configs
configx2ray: 12 configs
vlees_v2rayng: 12 configs
vpnpacket: 12 configs
ConfigX2ray: 12 configs
DALTON_PING: 11 configs
dalton_ping: 11 configs
freenet_melli: 9 configs
Subify_ir: 9 configs
antimeli: 8 configs
am20094: 7 configs
confingv2raayng: 6 configs
fnet00: 6 configs
nufilter: 5 configs
v2ray_god: 5 configs
proxystore11: 4 configs
v2ngfast: 4 configs
v2raymelliii: 4 configs
WedBaZtel: 3 configs
capoit: 2 configs
colsvpn: 2 configs
freakconfig: 2 configs
v2rayfast_7: 2 configs
v2rayyngvpn: 2 configs
isvvpn: 1 configs
v2ra_config: 1 configs

--- Failed Channels ---
